"Jl. Kol. Yos Sudarso No.8, Silalas, Kec. Medan Bar., Kota Medan, Sumatera Utara 20234, Indonesia"
"Jl. Imam Bonjol No. 7, Petisah Tengah, Medan Petisah"
"Jl. Kol. Yos Sudarso, M A B A R, Kec. Medan Deli, Kota Medan, Sumatera Utara 20231, Indonesia"
"Jl. Jamin Ginting No.681, Titi Rantai, Kec. Medan Baru"
"Jl. Jamin Ginting No.681, Titi Rantai, Kec. Medan Baru,"
"Jl. Jamin Ginting No.681, Titi Rantai, Kec. Medan Baru, Kota Medan, Sumatera Utara 20157"
"Jl. Diponegoro No.12A-B,Lubuk Pakam, Kota Medan, Sumatra Utara"
"Jl. Diponegoro No.12A-B,Lubuk Pakam, Kabupaten Deli Serdang, Sumatra Utara"
"Jl. Diponegoro No.12A-B,Lubuk Pakam, Kabupaten Deli Serdang, Sumatra Utara"
"Jl. Veteran No.29, Tambak Lau Mulgap I, Kec. Berastagi, Kabupaten Karo,"
"Jl. Veteran No.29, Tambak Lau Mulgap I, Kec. Berastagi, Kabupaten Karo,"
"Jl. Veteran No. 92 - 96, Kabanjahe,, Kabupaten Karo, Sumatra Utara"
"Jl. Veteran No. 92 - 96, Kabanjahe,, Kabupaten Karo, Sumatra Utara"
"Jl. Veteran No. 92 - 96, Kabanjahe, , Kabupaten Karo, Sumatra Utara"
"Jl. Perniagaan No.327, Kesawan, Kec. Medan Bar., Kota Medan, Sumatera Utara 20212, Indonesia"
"Jl. Pulau Pinang, Kesawan, Kec. Medan Bar., Kota Medan, Sumatera Utara 20212"
"Jl. Perniagaan No.327, Kesawan, Kec. Medan Bar., Kota Medan, Sumatera Utara 20212, Indonesia"
"Jl. Setia Budi, Tj. Rejo, Kec. Medan Sunggal, Sumatra Utara"
"Jl. Setia Budi, Tj. Rejo, Kec. Medan Sunggal, Kota Medan, Sumatera Utara 20122"
"Jl. Brigjen Zain Hamid No. 28, Titi Kuning, Medan Johor,"
"Jl. Brigjen Zain Hamid No. 28, Titi Kuning, Medan Johor,"
"Suzuya Plaza Blok A 3-4, Jl. Raya Tanjung Morawa Km 17,5"
"Suzuya Plaza Blok A 3-4, Jl. Raya Tanjung Morawa Km 17,5"
"Suzuya Plaza Blok A 3-4, Jl. Raya Tanjung Morawa Km 17,5"
"Jl. Putri Hijau No.10m, Kesawan, Kec. Medan Bar., Kota Medan, Sumatera Utara 20111, Indonesia"
"Jl. Putri Hijau No.10, Kesawan, Kec. Medan Bar., Kota Medan,"
"Jl. Veteran No. 1 GH, Medan, Sumatera Utara, 20321"
"Jl. Veteran No.27, Gg. Buntu, Kec. Medan Tim., Kota Medan, Sumatera Utara 20212, Indonesia"
"Jl. Bandara Kuala Namu, Ps. Enam Kuala Namu, Kabupaten Deli Serdang,"
"Jl. Gatot Subroto No.139, Sei Sikambing D, Kec. Medan Petisah,"
"Jl. J. Gatot Subroto, Petisah Tengah, Kec. Medan Petisah"
"Jl. Gatot Subroto No.139, Sei Sikambing D, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20118, Indonesia"
"Jl. Karya Wisata, Pangkalan Masyhur, Kec. Medan Johor"
"Jl. Karya Wisata, Pangkalan Masyhur, Kec. Medan Johor"
"Jl. Karya Wisata, Pangkalan Masyhur, Kec. Medan Johor"
"Jl. Karya No.169, Karang Berombak, Kec. Medan Bar., Kota Medan, Sumatera Utara 20117, Indonesia"
"Jl. Karya No.169, Karang Berombak, Kec. Medan Bar., Kota Medan, Sumatera Utara 20117, Indonesia"
"Jl. Karya No.169, Karang Berombak, Kec. Medan Bar., Kota Medan, Sumatera Utara 20117, Indonesia"
"Jl. Imam Bonjol No.16D, Petisah Tengah, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20112"
"Jl. Gatot Subroto No.143, Petisah Tengah, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20111, Indonesia"
"Jl. J. Gatot Subroto, Petisah Tengah, Kec. Medan Petisah,"
"Jl. Denai No.245, Tegal Sari Mandala Ii, Kec. Medan Denai"
"Jalan Medan Batang Kuis No.49, Dusun Enam,, Sumatra Utara"
"Jl. Pahlawan Deli Tua- Medan No.15, Deli Tua, Sumatra Utara"
"Jl. Pahlawan Deli Tua-Medan No. 15, Deli Tua, Kec. Deli Tua Kab, Deli Serdang"
"Jl. Jamin Ginting, Sugau, Kec. Pancur Batu, Kabupaten Deli Serdang,"
"Jl. Kirana Raya No. 40-42, Petisah Tengah, Sumatra Utara"
"Jl. Kirana Raya No. 40-42, Petisah Tengah, Sumatra Utara"
"Jl. Pertahanan No.87, Timbang Deli, Kec. Medan Amplas, Kota Medan, Sumatera Utara 20149, Indonesia"
"Jalan Besar Tigabinanga, Kecamatan Tigabinanga, Kabupaten Karo, Sumatera Utara 22162, Tigabinanga, Tiga Bina"
"Jl. Karya Jaya No.256A, Gedung Johor, Kec. Medan Johor, Kota Medan,"
"Jl.Cactus Raya Blok K No. 36 G Komplek Tasbih, Sumatra Utara"
"Jl.Cactus Raya Blok K No. 36 G Komplek Tasbih, Sumatra Utara"
"Jl.Cactus Raya Blok K No. 36 G Komplek Tasbih, Sumatra Utara"
"Jl. Pdam Tirtanadi Sunggal,No 267, Kota Medan, Sumatra Utara"
"Jl. Kapten Pala Bangun No.84, Lau Cimba, Kabanjahe, Kabupaten Karo, Sumatera Utara 22111, Indonesia"
"Jl. Bakaran Batu No.31 , Tj. Garbus Satu, Lubuk Pakam,"
"Jl. Bajak Ii No. A3 Kel, Harjosari Ii, Kota Medan, Sumatra Utara"
"Jl. Letjen S Parman No.207de, RT.02, Babura, Kec. Medan Baru, Kota Medan, Sumatera Utara 20153, Indonesia"
"Jl. Balai Kota No.12-14, Kesawan, Kec. Medan Bar., Kota Medan, Sumatera Utara 20111, Indonesia"
"Bank Mandiri Medan Balai Kota, Kesawan, Kec. Medan Bar., Kota Medan, Sumatera Utara, Indonesia"
"Bank Mandiri Medan Balai Kota, Kesawan, Kec. Medan Bar., Kota Medan, Sumatera Utara, Indonesia"
"Bank Mandiri Medan Balai Kota, Kesawan, Kec. Medan Bar., Kota Medan, Sumatera Utara, Indonesia"
"Komplek Bsm Jl. Soekarno Hatta No.14 Binjai, Sumatra Utara"
"Jl. Jend Sudirman No 397 Binjai, Kota Binjai, Sumatra Utara"
"Jl. Perintis Kemerdekaan No. 5-5A, Kota Medan, Sumatra Utara"
"Jl. Perintis Kemerdekaan No.5, Gaharu, Kec. Medan Tim., Kota Medan, Sumatera Utara 20231, Indonesia"
"Jl. Arief Rahman Hakim No.104, Sukaramai I, Kec. Medan Area, Kota Medan, Sumatera Utara 20216"
Jalan Arief Rahman Hakim No. 104 Kel.  Tegal Sari I Kec. Medan Area
"Jl. Arief Rahman Hakim No.62a, Sukaramai I, Kec. Medan Area, Kota Medan, Sumatera Utara 20227, Indonesia"
"Jl. Cirebon, Ps. Baru, Kec. Medan Kota, Kota Medan, Sumatera Utara 20212, Indonesia"
"Jl. Cirebon No.53, Ps. Baru, Kec. Medan Kota, Kota Medan, Sumatera Utara 20212, Indonesia"
"Jl Sultan Iskandar Muda No. 29 Abc, Kel. Merdeka, Kec. Medan Baru, 20153"
"Jl Sultan Iskandar Muda No. 29 Abc, Kel. Merdeka, Kec. Medan Baru, 20153"
"Jl. Iskandar Muda No.135B, Sei Sikambing D, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20111, Indonesia"
"Jl. Kapten Muslim No.115a, Dwi Kora, Kec. Medan Helvetia, Kota Medan, Sumatera Utara 20122, Indonesia"
"Jl. Kapten Muslim Komp. Mega Com No 1 A, Sumatra Utara"
"Jl. Kapten Muslim No.115a, Dwi Kora, Kec. Medan Helvetia, Kota Medan, Sumatera Utara 20122, Indonesia"
"Jl. Sisingamangaraja No. 55 A-B, Kota Medan, Sumatra Utara"
"Jl. Sisingamangaraja No. 55 A-B, Kota Medan, Sumatra Utara"
"Jl. Sisingamangara No. 55 A-B Medan, Kota Medan, Sumatra Utara"
"Jl.Gatot Subroto Km 8 N0.15 - 16 Medan, Kota Medan, Sumatra Utara"
"Jl. Gagak Hitam No.70, Sei Sikambing B, Kec. Medan Sunggal, Kota Medan, Sumatera Utara 20122, Indonesia"
"Jl. Jend.Gatot Subroto KM.8 No. A 15-16 Kel. Sunggal, Kec. Medan Sunggal"
"Jl. Wahidin No.42, Pandau Hulu I, Kec. Medan Kota, Kota Medan, Sumatera Utara 20233, Indonesia"
"Jl. Wahidin No.42, Pandau Hulu I, Kec. Medan Kota, Kota Medan, Sumatera Utara 20233, Indonesia"
"Jl. Dr. Mansyur No.68, Merdeka, Kec. Medan Baru, Kota Medan, Sumatera Utara 20154, Indonesia"
"Jl. Gunung Krakatau No.118a, Glugur Darat I, Kec. Medan Tim., Kota Medan, Sumatera Utara 20236, Indonesia"
"Jl. Gunung Krakatau No.118a, Glugur Darat I, Kec. Medan Tim., Kota Medan, Sumatera Utara 20236, Indonesia"
"Jl. Krakatau No. 60/120 Medan, 20238 Sumatera Utara"
"Jl. Semarang No.46f, RW.02, Ps. Baru, Kec. Medan Kota, Kota Medan, Sumatera Utara 20212, Indonesia"
"Jl. Ring Road, Komp. Mega Busines Centre No. 3, Sumatra Utara"
"Jl. Ringroads Komplek Mega Bisnis Center No.3, Sumatra Utara"
Jl. Marelan Raya Komplek Ruko Irian Supermarket No.6-7
Jl. Marelan Raya Komplek Ruko Irian Supermarket No.6-7
"Komplek Pertamina Sumbagut, Desa Puraka I, Sei Lepan"
"Komp.Pertamina Sumbagut Pb20857, Kota Medan, Sumatra Utara"
"Jl. Thamrin No.75R, Sei Rengas II, Kec. Medan Kota, Kota Medan, Sumatera Utara 20211, Indonesia"
"Komplek Pertamina Sumbagut, Pangkalan Brandan, Sumatra Utara"
"Jl. Lintas Sumatra, Tangkahan Durian, Brandan Bar., Kabupaten Langkat, Sumatera Utara 20859, Indonesia"
"Komplek Pertamina Sumbangut Pangkalan Brandan, Sumatra Utara"
"Jl. Kh Zainul Arifin No. 32, Stabat, Kota Medan, Sumatra Utara"
"Jl. KH. Zainul Arifin No.32, Kwala Bingai, Kec. Stabat, Kabupaten Langkat, Sumatera Utara 20811, Indonesia"
"Jl.Kh.Zainul Arifin No.6-8 Stabat, Kota Medan, Sumatra Utara"
"Jl. Cemara Boulevard Blok G.I No. 29 - 31, Sumatra Utara"
"Jl. Boulevard Blok G 29-31, Komp. Cemara Asri Medan"
"Jl. Mesjid No.184, Sampali, Kec. Percut Sei Tuan, Kabupaten Deli Serdang, Sumatera Utara 20371, Indonesia"
"Bank Mandiri Mangkubumi, Kesawan, Kec. Medan Bar., Kota Medan, Sumatera Utara, Indonesia"
"Jl. Pulau Batam Kawasan Industri Medan, Sumatra Utara"
"Jl. Pelabuhan II Kotak Pos 15, Belawan II, Medan Belawan, Belawan II, Medan Kota Belawan, Kota Medan, Sumate"
"Jl. Pelabuhan II Kotak Pos 15, Belawan II, Medan Belawan, Belawan II, Medan Kota Belawan, Kota Medan, Sumate"
"Jl. Pelabuhan II Kotak Pos 15, Belawan II, Medan Belawan, Belawan II, Medan Kota Belawan, Kota Medan, Sumate"
"Jln. Pelabuhan Ii No. 1 Kel. Belawan Ii, Sumatra Utara"
"Jl. Gatot Subroto No.39 Kec. Binjai Barat, Sumatra Utara"
"Jl. Gadjah Mada No.8A, Kec Pekan Kuala, Sumatra Utara"
"EF Jl. Gunung Krakatau No.7, Pulo Brayan Darat II, Kec. Medan Tim., Kota Medan, Sumatera Utara 20216, Indones"
"Jl. Gunung Krakatau, Pulo Brayan Darat II, Kec. Medan Tim., Kota Medan, Sumatera Utara 20237, Indonesia"
"Jl.Nusa Indah Raya No.56 Helvetia Tengah Medan, Sumatra Utara"
"Jl. Jendral Sudirman No.292, Binjai, Kec. Binjai Kota, Kota Binjai, Sumatera Utara 20711, Indonesia"
"Jl. Berdikari No. 10 Pekan Bahorok, Kota Medan, Sumatra Utara"
"Jl. Secanggang, Hinai Kiri, Secanggang, Kabupaten Langkat, Sumatera Utara 20855, Indonesia"
"Jl. Pusat Pasar No.94-95, Pusat Ps., Kec. Medan Kota, Kota Medan, Sumatera Utara 20216, Indonesia"
"Jl. Pusat Pasar No.94-95, Pusat Ps., Kec. Medan Kota, Kota Medan, Sumatera Utara 20232, Indonesia"
"Jl.Besar Batang Serangan, Tj.Selamat Padang Tualang"
"Jalan Besar Tanjung Pura Langkat, Kabupaten Langkat, Sumatra Utara"
"Pekan Besitang, Jl. Raya Medan - Aceh, Kabupaten Langkat, Sumatra Utara"
"Jl. Tengku Amir Hamzah, Griya Bidadari No. 3, Sumatra Utara"
"Jl. Asia No.97CD, Sei Rengas II, Kec. Medan Area, Kota Medan, Sumatera Utara 20211, Indonesia"
"Jl. Asia No.97CD, Sei Rengas II, Kec. Medan Area, Kota Medan, Sumatera Utara 20211, Indonesia"
"Jl. Asia No.97CD, Sei Rengas II, Kec. Medan Area, Kota Medan, Sumatera Utara 20211, Indonesia"
"Jl. Letda Sujono No.221, Bantan Tim., Kec. Medan Tembung, Kota Medan, Sumatera Utara 20223, Indonesia"
"Jl. Letda Sujono No.221, Bantan Tim., Kec. Medan Tembung, Kota Medan, Sumatera Utara 20223, Indonesia"
"Jl. Yos Sudarso Blok  A No.1A, Pulo Brayan, Sumatra Utara"
"Jl. Yos Sudarso Blok A No. 1 A Medan, Kota Medan, Sumatra Utara"
"Jl. Yos Sudarso Blok  A No.1A, Pulo Brayan, Sumatra Utara"
"Jl. Jendral Sudirman No 14 Pematangsiantar, Sumatra Utara"
"Jl. Jendral Sudirman No 14 Pematangsiantar, Sumatra Utara"
"Jl. Jendral Sudirman No 14 Pematangsiantar, Sumatra Utara"
"Jl. Jendral Sudirman No 14 Pematangsiantar, Sumatra Utara"
"Jl. Jendral Sudirman No 14 Pematangsiantar, Sumatra Utara"
"Jl. Jendral Sudirman No 14 Pematangsiantar, Sumatra Utara"
"Jl. Jendral Sudirman No 14 Pematangsiantar, Sumatra Utara"
"Jl. Patuan Nagari No.10, Balige, Kota Balige, Sumatra Utara"
"Jl. Patuan Nagari No.10, Sangkar Nihuta, Balige, Kabupaten Toba Samosir, Sumatera Utara 22312, Indonesia"
"Komp.Mega Land Jl.Asahan Sangnawaluh No.50-51  , Sumatra Utara"
"Komp.Mega Land Jl.Asahan Sangnawaluh No.50-51  , Sumatra Utara"
"Komp.Mega Land Jl.Asahan Sangnawaluh No.50-51  , Sumatra Utara"
"Jl.Merdeka No. 140, Dolok Sanggul, Kabupaten Humbang Hasundutan, Sumatra Utara"
Jl Merdeka Dolok Sanggul No 52 Kab Humbang Hasundutan
"Jl. Diponegoro No.118ab, Ilir, Gn. Sitoli, Kota Gunungsitoli, Sumatera Utara, Indonesia"
"Jl. Diponegoro No.118ab, Ilir, Gn. Sitoli, Kota Gunungsitoli, Sumatera Utara, Indonesia"
"Jl. Diponegoro No.118ab, Ilir, Gn. Sitoli, Kota Gunungsitoli, Sumatera Utara, Indonesia"
"Jl. Sutomo No. 16, Pematangsiantar, Kota Pematang Siantar, Sumatra Utara"
"Jl. Sutomo No. 16, Pematangsiantar, Kota Pematang Siantar, Sumatra Utara"
"Jl. Sutomo No 16 Pematangsiantar, Kota Pematang Siantar, Sumatra Utara"
"Jl. Sutomo No.16 Pematangsiantar, Kota Pematang Siantar, Sumatra Utara"
"Jl. Sutomo No.20, Simalungun, Kec. Siantar Sel., Kota Pematang Siantar, Sumatera Utara 21144, Indonesia"
"Jl Sisingamangaraja No 488 Perdagangan, Sumatra Utara"
"Jl Sisingamangaraja No 488 Perdagangan, Kabupaten Simalungun, Sumatra Utara"
"Jl Sisingamangaraja No 488 Perdagangan, Sumatra Utara"
"Jl. Dr. Sutomo No. 17, Tebing Tinggi, Kota Tebing Tinggi, Sumatra Utara"
"Jl. Dr. Sutomo No. 17, Tebing Tinggi, Kota Tebing Tinggi, Sumatra Utara"
"Jl. Dr. Sutomo No. 17, Tebing Tinggi, Kota Tebing Tinggi, Sumatra Utara"
"Jl. Dr. Sutomo No. 17, Tebing Tinggi, Kota Tebing Tinggi, Sumatra Utara"
"Jl. Dr. Sutomo No. 17, Tebing Tinggi, Kota Tebing Tinggi, Sumatra Utara"
"Jl. Jend. Sudirman No. 59, Indrapura, Kabupaten Batu Bara, Sumatra Utara"
Jl. Sisingamangaraja No.47 Kel. Pasar Siborong-Borong
"Jl. SM Raja No. 47, Siborong-borong Pasar Siborongborong"
"Jl. Merdeka No. 5C Kel, Serbelawan Kec. Dolok Batu Nanggar, Serbelawan  Kab Simalungun Bank Mandiri Serbela"
"Jl. Ahmad Yani No.43, Ps. Baru, Sibolga Kota, Kota Sibolga, Sumatera Utara 22513, Indonesia"
"Jl. Ahmad Yani No.43, Ps. Baru, Sibolga Kota, Kota Sibolga, Sumatera Utara 22513, Indonesia"
"Jl. Ahmad Yani No.43, Ps. Baru, Sibolga Kota, Kota Sibolga, Sumatera Utara 22513, Indonesia"
"Jl. Ahmad Yani No.43, Ps. Baru, Sibolga Kota, Kota Sibolga, Sumatera Utara 22513, Indonesia"
"Jl. Raya Pekan Sidamanik No. 52, Sidamanik, Sumatra Utara"
"Jl. Sm Raja No.86, Hutatoruan X, Tarutung, Kabupaten Tapanuli Utara, Sumatera Utara 22411, Indonesia"
"Jl. Sm Raja No.14, Tanah Jawa, Kab. Simalungun, Sumatra Utara"
"Jl. Sutomo, Saribudolok, Silimakuta, Kabupaten Simalungun, Sumatra Utara"
"Jl. Medan Km 9,5 Komplek Beringin Indah Kab. Simalungun"
"Jl. Diponegoro, Pardomuan I, Pangururan, Kabupaten Samosir, Sumatera Utara 22392, Indonesia"
Jl. Thamrin-Tebing Tinggi Pasar Gambir Tebing Tinggi
"Jl. Sm Raja No 192 Parluasan, Pematang Siantar  Bank Mandiri Cabang Parluasan"
