"Jl. Kol. Yos Sudarso No.8, Silalas, Kec. Medan Bar., Kota Medan, Sumatera Utara 20234, Indonesia"
"Jl. Raya Lintas Tengah Sumatera No 116, Porsea, Kab. Toba Samosir"
Jl. Sutomo Griya Raya Hapoltakan Pematang Raya No 22-21 Kab Simalungun
"Jl. Sisingamangaraja No.160, Kota Sidikalang, Sidikalang, Kabupaten Dairi, Sumatera Utara 22218, Indonesia"
Jl. Perintas Kemerdekaan No 06 Galang Deli Serdang
"Jl. Dusun Iv No. 2 Pagar Merbau Ii, Kabupaten Deli Serdang"
"Jl. Negara No. 88A, Sei Rampah - Sergei, Sumatra Utara"
"Jl. Hang Kesturi No.4, Batu Besar, Kecamatan Nongsa, Kota Batam, Kepulauan Riau 29467, Indonesia"
"mandau city mall, Babussalam, Kec. Mandau, Kabupaten Bengkalis, Riau 28784, Indonesia"
"Jl. Jend. Ahmad Yani No.2, Rantau Prapat, Sumatra Utara"
"Jl. Jend. Ahmad Yani No.2, Rantau Prapat, Sumatra Utara"
"Jl. Jend. Ahmad Yani No. 2, Bakaran Batu, Rantau Selatan, Pulo Padang, Rantau Utara, Kabupaten Labuhan Batu, S"
"Jl. Ahmad Yani No.49, Tj. Balai Karimun, Kec. Karimun, Kabupaten Karimun, Kepulauan Riau 29661, Indonesia"
"Jl. Teuku Umar No. 169-173, Tanjung Balai Selatan, Sumatra Utara"
"Jl. Teuku Umar No. 169-173, Tanjung Balai Selatan, Sumatra Utara"
"Jl. Jend Sudirman No 30-32, Padang Sidempuan, Sumatra Utara"
"Jl. Jend. Sudirman No. 30-32, Padang Sidempuan, Sumatra Utara"
"Jl. Jend. Sudirman No.30-32, Padang Sidempuan, Sumatra Utara"
"Jl. Jend Sudirman No 30-32, Padang Sidempuan, Sumatra Utara"
"Jl. Hos Cokroaminoto No.65, Kisaran, Kabupaten Asahan, Sumatra Utara"
"Jl.Hos Cokroaminoto No. 65 Kisaran, Kabupaten Asahan, Sumatra Utara"
"Jl. Cokro Aminoto No.73, Kisaran Kota, Kec. Kota Kisaran Barat, Kabupaten Asahan, Sumatera Utara 21211, Indon"
"Jl. Cokro Aminoto No.65, Sei Renggas, Kec. Kota Kisaran Barat, Kabupaten Asahan, Sumatera Utara 41311, Indone"
"Jl. Letkol. Martinus Lubis No.11, Kota Rantau Prapat, Sumatra Utara"
"Jl. Letkol. Martinus Lubis No.11 , Kabupaten Labuhanbatu, Sumatra Utara"
"Jl. Letkol Martinus Lubis No. 11, Rantau Prapat, Sumatra Utara"
"Jl. Merdeka No. 101, Kel. Pasar Sipirok, Sipirok, Sumatra Utara"
"Jl. Ahmad Yani No.24, Kec. Bilah Hulu, Aek Nabara, Sumatra Utara"
"Jl. Lintas Sumatra Labuhan Batu No.25, Kp Pajak, Sumatra Utara"
"Jl. Protokol Negeri Lama No.85, Bilah Hilir, Negeri Lama"
"Jl. Lintas Sumatera No.28, Sei Piring, Kec. Rehuning, Asahan"
"Jl. Jend. Sudirman No. 250, Aek Kanopan Timur, Kualuh Hulu"
"Jl. Jend. Sudirman No. 250, Aek Kanopan Timur, Kualuh Hulu"
"Jl.Jend. Gatot Subroto No.52, Rantau Prapat, Sumatra Utara"
"Jl. S. Parman No.177, Kel. Sidorejo, Kec. Rantau Selatan, Rantau Prapat"
"Jl. Merdeka No.56, Kel. Pasar Gunung Tua, Kec. Padang Bolak"
"Jl. Jend. Sudirman No.34 Kel. Wek Ii, Padang Sidempuan Utara"
"Jl. Lintas P.Sidempuan - Sibolga, Km.25, Desa Sumuran Kec. Batang Toru"
"Jl. Raya Lintas Sumatera No. 138 - 140, Aek Batu, Torgamba, Cikampak"
"Jl. Raya Lintas Sumatera No. 138 - 140, Aek Batu, Torgamba, Cikampak"
"Jl. Willem Iskandar No. 105, Panyabungan, Sumatra Utara"
"Jl. Willem Iskandar No.105, Panyabungan, Sumatra Utara"
"Jl. Willem Iskandar No. 105, Panyabungan, Sumatra Utara"
"Jl. Kihajar Dewantara, No. 30, Sibuhuan, Kec.Barumun"
"Psr Sibuhuan, Barumun, Padang Lawas Regency, North Sumatra 22763, Indonesia"
"Tlk. Bano I, Kec. Bangko Pusako, Kabupaten Rokan Hilir, Riau 28912, Indonesia"
"Tlk. Bano I, Kec. Bangko Pusako, Kabupaten Rokan Hilir, Riau 28912, Indonesia"
"Jl. Karangsari Anyer Gunung Maligas , Kabupaten Simalungun, Sumatra Utara"
Komplek Taman Setia Budi Indah Jln. Crysant V Blok C No. 1
"Jl. H. Adam Malik No.11, Sekip, Kec. Medan Petisah, Kota Medan,"
"Jl. Brigjend Katamso No.710, Kp. Baru, Kec. Medan Maimun, Kota Medan,"
"Jl. Raya Medan Lubuk Pakam Km. 20, Tanjung Morawa Lubuk Pakam, Sumatera Utara"
"Jl. Lintas Sumatera Kec. Air Batu,Desa Hessa, Sumatra Utara"
"Jl. Diponegoro No. 2, Kel. Pancuran Gerobak, Sibolga"
"Jl. Brigjend Katamso Pantai Burung 3 No.36, Sei Mati, Kec. Medan Maimun, Kota Medan, Sumatera Utara 20215,"
"Jl Pergubungan, Laut Dendang, Percut Sei Tuan, Deli Serdang, Sumatera Utara"
"Jl.Jend. Gatot Subroto Km. 4,5 Sei Kambing, Sumatra Utara"
"Jl. Sisingamangaraja No.7, Mesjid, Medan Kota, Kota Medan, Sumatera Utara 20212"
"Kel. Bah Jambi, Kec. Hutabayuraja, Kab. Simalungun"
"Jl. Pendeta Justin Sihombing, Merdeka, Siantar Tim., Kota Pematang Siantar, Sumatera Utara 21143"
"Jalan Dr Sutomo No 21 Pahlawan, Binjai Utara, Sumatra Utara"
"Jl.Lintas Sumatera Km.13 Desa Air Genting, Simpang Kawat, Kisaran"
"Jl. Krakatau Ujung No.18, Tj. Mulia, Kec. Medan Deli, Kota Medan, Sumatera Utara 20237, Indonesia"
"Jl. Imam Bonjol No.33, J A T I, Kec. Medan Maimun, Kota Medan, Sumatera Utara 20151, Indonesia"
"Jl. Gaperta No.206-200, Helvetia, Kec. Medan Helvetia, Kota Medan, Sumatera Utara 20123, Indonesia"
"Jl. Sei Batang Hari No.35, Babura Sunggal, Kec. Medan Sunggal, Kota Medan, Sumatera Utara 20112, Indonesia"
"Jln. Jend. Gatot Subroto Km. 5,5 Medan, Sumatra Utara"
"Jl. Gabion, Bagan Deli, Medan Kota Belawan, Kota Medan, Sumatera Utara"
"Pabatu, Serdang Bedagai, Kab. Sergei, Kota Tebing Tinggi, Sumatra Utara"
"Jl. Sisingamangaraja No.11, Km.4, Padang Sidempuan"
"Jl. Darussalam No.12, Sei Sikambing D, Medan Petisah, Kota Medan, Sumatera Utara 20119"
"Kp. Klp. Satu, Galang, Kabupaten Deli Serdang,, Sumatra Utara"
"Jln. Bandar Klippa, Percut Sei Tuan, Amplas, Sumatra Utara"
"Jl. Hang Jebat, Batu Besar, Kecamatan Nongsa, Kota Batam, Kepulauan Riau 29465, Indonesia"
"Jl. Jend. Ahmad Yani No.10, Rantau Prapat, Sumatra Utara"
"Mandoge, Kec. Bandar Pasir Mandoge, Kab. Asahan, Sumatra Utara"
"Jl. Lintas Sumatera, Ptpn Iv, Pulu Raja, Aek Batu, Sumatra Utara"
"Jl. Melanton Siregar Pematangsiantar, Kota Pematang Siantar, Sumatra Utara"
"Simpang Tiga Pekan, Perbaungan, Serdang Bedagai Regency,"
"Jl. Sei Mencirim Dusun Ii Paya Geli No.86, Sumatra Utara"
"Jl. Gatot Subroto Simpang Jl Ayahanda Medan, Sumatra Utara"
"Jl. Karya Jaya No.174, Gedung Johor, Kec. Medan Johor, Kota Medan, Sumatera Utara 20147, Indonesia"
"Jl. Veteran No.99, Helvetia, Kec. Labuhan Deli, Kabupaten Deli Serdang, Sumatera Utara 20241, Indonesia"
"Jl. Amal Luhur No.30, Dwi Kora, Kec. Medan Helvetia, Kota Medan, Sumatera Utara 20123, Indonesia"
"Jln. Jamin Ginting Km. 11,5 Simpang Selayang, Sumatra Utara"
Jl. Sangnawaluh Kel. Kerasaan I Kec. Pematang Bandar Kerasaan Pematangbandar Simalungun
"Jl. Darussalam, Babura, Kec. Medan Baru, Kota Medan,"
"Jl. Gaperta Ujung No. 33 Rt.Rw Kel, Tj. Gusta, Kec. Medan Helvetia, Kota Medan, Sumatera Utara 20125, Indonesi"
"Jl. Bandara Kuala Namu, Ps. Enam Kuala Namu, Kabupaten Deli Serdang,"
"Jalan Utama Dusun Vii Kec. Batangkuis, Kabupaten Deli Serdang, Sumatra Utara"
"Jl. Sekip No.58 G, Sekip, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20113, Indonesia"
"Jl. St. No.7, Belawan II, Medan Kota Belawan, Kota Medan, Sumatera Utara 20411, Indonesia"
"Jl. Sisingamangaraja Sudut, Medan Amplas, Sitirejo Ii, Kec. Medan Amplas, Kota Medan,"
"Jl. Listrik No.2A, Petisah Tengah, Kec. Medan Petisah"
"Jl. Rawa No.9, Timbang Deli, Kec. Medan Amplas, Kota Medan, Sumatera Utara 20148, Indonesia"
"Jl. Fl. Tobing No 79 Pandan Tapanuli Tengah, Sumatra Utara"
"Jl. Denai No.217, Tegal Sari Mandala II, Kec. Medan Denai, Kota Medan, Sumatera Utara 20371, Indonesia"
"Sei Kopas, Kec. Bandar Pasir Mandoge, Kab. Asahan, Sumatra Utara"
"Ptpn Iv Ajamu, Desa Perkebunan Ajamu, Kec.Panai Hulu, Labuhanbatu"
"Jl. Nagori Panombena Hutahurung, Bah Birong Ulu, Jorlang Hantaran Kabupaten Simalungun"
"Jl. Platina Raya No. 108. Medan, Kota Medan, Sumatra Utara"
Jl. Jend. Sudirman No. 14 Pematangsiantar 21117 Sumatera Utara
"Jl. Jend Sudirman No 30-32, Padang Sidempuan, Sumatra Utara"
"Jl. Imam Bonjol No.7, Petisah Tengah, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20152, Indonesia"
"Jl. Balaikota No. 8-10 Medan 20111, Kota Medan, Sumatra Utara"
"Jl. Balaikota No. 8-10 Medan 20111, Kota Medan, Sumatra Utara"
"Jl. Jend. Ahmad Yani No.2, Rantau Prapat, Sumatra Utara"
"Jl. Karya Jaya, Pangkalan Mansyur, Kota Medan, Sumatra Utara"
"Jl. Flamboyan Raya No.66, Tj. Selamat, Kec. Medan Tuntungan, Kota Medan,"
"Jl Sei Mencirim, Desa Suka Maju, Kota Medan, Sumatra Utara"
"Lrg. Sekolah No.1, Belawan I, Medan Kota Belawan, Kota Medan, Sumatera Utara 20411, Indonesia"
"Jl. Mandala By Pass No.52, Bantan Tim., Kec. Medan Tembung, Kota Medan, Sumatera Utara 20223, Indonesia"
"Jl. Garuda Raya No.39, Tegal Sari Mandala II, Kec. Medan Denai, Kota Medan, Sumatera Utara 20371, Indonesia"
"Jl. Halat No.52, Ps. Merah Tim., Kec. Medan Area, Kota Medan, Sumatera Utara 20215, Indonesia"
"Jl. Kh. Dewantara No.129, Kel. Sioldengan, Kec. Rantau Selatan, Rantau Prapat"
"Jl. Ahmad Yani No 206, Pematangsiantar, Kota Pematang Siantar, Sumatra Utara"
"Parbutaran, Bosar Maligas Kabupaten Simalungun, Sumatra Utara"
"Jl. Ngumban Surbakti 79, Sempakata, Kec. Medan Selayang, Kota Medan,"
"Jl. Kh. Dewantara No.129, Kel. Sioldengan, Kec. Rantau Selatan, Rantau Prapat"
"Jln. Rakyat Simpang Pendidikan, Kel. Tegal Rejo, Kec. Medan Perjuangan"
"Desa Sungai Korang, Kecamatan Hutaraja Tinggi, Sumatra Utara"
"Jalan Multatuli Komplek Multatuli Medan, Sumatra Utara"
"Bandar Pinang Kebon, Bintang Bayu, Serdang Bedagai Regency,"
"Jl. Stm, Suka Maju, Medan Johor, Kota Medan,, Sumatra Utara"
"Jln. Menteng Raya No. 7 (Dpn Perum. Menteng Indah) Kel. Medan Tenggara, Kec. Medan Denai"
"Jl. Danau Singkarak No.10J-K-L, Sei Agul, Kec. Medan Bar., Kota Medan, Sumatera Utara 20114, Indonesia"
"Jl. Marindal No.22, Mekar Sari, Kec. Deli Tua, Kabupaten Deli Serdang, Sumatera Utara 20148, Indonesia"
"Jl. Gagak Hitam No.28, Ringroad Medan, Kota Medan, Sumatra Utara"
"Jl.Merdeka Barat Km.2,5, Desa Aek Pining - Batang Toru"
"Jl. Sisingamangaraja No.66 Pematangsiantar, Sumatra Utara"
"Jl. Access Road Inalum No.Desa, Pakam Raya, Medang Deras, Kabupaten Batu Bara, Sumatera Utara 21258"
"Jl.Raya Lintas Sumatera, Kampung Beringin, Desa Asam Jawa, Kota Pinang"
"Jl. Di Panjaitan No. 49,Pematangsiantar, Kota. Siantar"
"Desa Pangarungan, Kec Torgamba, Cikampak, Labuhan Batu Selatan"
"Jl. Kapten Muchtar Basri No.3, Glugur Darat II, Kec. Medan Tim., Kota Medan, Sumatera Utara 20238, Indonesia"
"Bandara Internasional Silangit, Jalan Silangit, Silando Muara, Siborongborong"
"Jl. Veteran No.123, Lumban Tobing, Dolok sanggul, Kabupaten Humbang Hasundutan, Sumatera Utara 22457, Ind"
"Jl. Cut Mutia No.1, Madras Hulu, Medan Polonia, Sumatra Utara"
"Jl. Lintas Sumatera - Desa Sungai Raja, Aek Kota Baru, Rantau Prapat"
"Jl. Lintas Sumatra, Perbaungan, Bilah Hulu, Kabupaten Labuhan Batu, Sumatera Utara 21451, Indonesia"
"Jl. Jend. Ahmad Yani No. 125 - 127, Kartini, Rantau Utara, Rantau Prapat"
"Jl. Sm Raja No 40 Bandar Sono Tebingtinggi, Sumatra Utara"
"Jl. KH. Zainul Arifin No.7, Petisah Tengah, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20152, Indonesia"
"Jl. KH. Zainul Arifin No.7, Petisah Tengah, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20152, Indonesia"
"Jl. Lintas Simpang Kebun Kopi Dusun Iii, Empat Negeri Limapuluh Batubara"
"Jl. Arief Rahman Hakim No.168, Sukaramai I, Kec. Medan Area, Kota Medan, Sumatera Utara 20227, Indonesia"
"Jl. Kenanga Raya No.66, Tj. Sari, Kec. Medan Selayang"
"Bandara Kualanamu, Beringin, Kec. Beringin, Kabupaten Deli Serdang,"
"Jl. Tahi Bonar Simatupang No.187, Sunggal, Kec. Medan Sunggal, Kota Medan, Sumatera Utara 20127, Indonesia"
"Desa Sei Silau Barat, Kec. Setia Janji, Kab. Asahan"
"Jl. M. T. Haryono No.8, Pusat Ps., Kec. Medan Kota, Kota Medan, Sumatera Utara 20211, Indonesia"
"Jl. M. T. Haryono No.1, RT.02, Ps. Baru, Kec. Medan Kota, Kota Medan, Sumatera Utara 20212, Indonesia"
"Jl. Iskandar Muda No.107, Babura, Kec. Medan Baru, Kota Medan,"
"Jl. Kelambir 5, Tj. Gusta, Kec. Medan Helvetia, Kota Medan,"
"Jl. Samanhudi No.20, J A T I, Kec. Medan Maimun, Sumatra Utara"
"Pulo Brayan Kota, Jl. Kol. Yos Sudarso No.338, Glugur Kota, Kec. Medan Bar., Kota Medan, Sumatera Utara 20238,"
"Jl. Serdang No.57 Perbaungan Serdang Bedagai, Sumatra Utara"
"Kop.Karyawan Pertamina Jln.Samudera P.Susu, Sumatra Utara"
"Kop.Karyawan Pertamina Jln.Samudera P.Susu, Sumatra Utara"
"Jl. Sunggal No.221, Sunggal, Kec. Medan Sunggal, Kota Medan, Sumatera Utara 20122"
"Jl. Lintas Tengah Sumatera No 44 Tiga Raja, Girsang Sipangan Bolon,Prapat Kab Simalungun"
"Jl. Acces Road Desa Pakam No 169  Kab Batu Bara, Sumatra Utara"
"Gedung Uniland Lt. 1, Jl. Mt Haryono A-1, Sumatra Utara"
"Jl. Penerbangan No.85, Sempakata, Kec. Medan Selayang, Kota Medan, Sumatera Utara 20131"
"Jl.Tanjung Morawa. Km 12,8, Ujung Serdang, Kabupaten Deli Serdang,"
"Jl. Medan - Binjai No.km. 13.7, Medan Krio, Kec. Sunggal, Kabupaten Deli Serdang, Sumatera Utara 20351, Indone"
"Jl. Raya Tanjung Morawa Km 18.5 Medan, Kota Medan, Sumatra Utara"
"Desa Kuala Tanjung,Sei Suka Kwala Tanjung Kec. Sei Suka Kabupaten Batubara"
"Jl. Bunga Lau No.17, Kemenangan Tani, Kec. Medan Tuntungan"
"Jl. Bunga Lau No.17, Kemenangan Tani, Kec. Medan Tuntungan"
"Jl. Kuala Tj. No.63, Perdagangan I, Bandar, Kabupaten Simalungun, Sumatera Utara 21184, Indonesia"
"Gg. Dwikora Baru No.22, Tj. Rejo, Kec. Medan Sunggal, Kota Medan, Sumatera Utara 20154, Indonesia"
"Jl. Gaperta Ujung No.87c, Tj. Gusta, Kec. Medan Helvetia, Kota Medan, Sumatera Utara 20126, Indonesia"
"Jln. Iskandar Muda No. 7, Sei Sikambing D, Medan Petisah, Kota Medan"
"Desa Perkebunan Parlabian Kec. Kampung Rakyat, Kab. Labuhanbatu Selatan"
"Jln. Setiabudi No. 79-B Sei Serayu Medan, Sumatra Utara"
"Jl. Lintas Tiga Lingga Kab Dairy, Kabupaten Dairi, Sumatra Utara"
"Jl. Mh. Thamrin No.126, Lubuk Pakam Pekan, Kec. Lubuk Pakam"
"Jl. Medan- Tebing Tinggi, Km. 69, Serdang Begadai, Penonggol, Tebing Tinggi, Kabupaten Serdang Bedagai, Sumat"
"Jalan Balaikota No.4, Kesawan, Medan Barat, Kesawan, Medan Bar., Kota Medan, Sumatera Utara 20236"
"Komplek Industri Tpl, Porsea, Kab. Toba Samosir, Sumatra Utara"
"Jl. Jalinsum Lima Puluh Kel Lima Puluh Kota, Lima Puluh Kota Lima Puluh Batu Bara 21255"
"Banjaran Raya, Padang Tualang, Kabupaten Langkat, Sumatera Utara 20852, Indonesia"
"Mayang, Kec. Bosar Maligas, Kab. Simalungun, Sumatra Utara"
"Jl.Razak Baru No.26 Petisah Tengah, Medan Petisah, Sumatra Utara"
