Jl. Veteran No.1 Dauh Puri Kaja Kec. Denpasar Utara Kota Denpasar Bali 80232,Kota Denpasar,Bali
Jl. Veteran No.1 Dauh Puri Kaja Kec. Denpasar Utara Kota Denpasar Bali 80232,Kota Denpasar,Bali
Jl. Veteran No.1 Dauh Puri Kaja Kec. Denpasar Utara Kota Denpasar Bali 80232,Kota Denpasar,Bali
"Jl. Raya Ubud No.14, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80561",Kabupaten Gianyar,Bali
"Jl. Raya Ubud No.14, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80561",Kabupaten Gianyar,Bali
"Jl. Raya Ubud No.14, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80561",Kabupaten Gianyar,Bali
"Jl. Jend. Ahmad Yani No.60, Kaliuntu, Kec. Buleleng, Kabupaten Buleleng, Bali 81116",Kabupaten Buleleng,Bali
"Jl. Jend. Ahmad Yani No. 60, Singaraja, Kota Singaraja, Bali",Kota Singaraja,Bali
"Jl. Jend. Ahmad Yani No.60, Kaliuntu, Kec. Buleleng, Kabupaten Buleleng, Bali 81116",Kabupaten Buleleng,Bali
"Jl. Jend. Ahmad Yani No.60, Kaliuntu, Kec. Buleleng, Kabupaten Buleleng, Bali 81116",Kabupaten Buleleng,Bali
"Jl. Raya Pelabuhan Benoa No.2, Pedungan, Kec. Denpasar Sel., Kota Denpasar, Bali 80222",Kota Denpasar,Bali
"Jl. Raya Puputan No.98, Renon, Kec. Denpasar Sel., Kota Denpasar, Bali 80234",Kota Denpasar,Bali
"Jl. Cok Gede Rai No.85-83, Peliatan, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",Kabupaten Gianyar,Bali
"Jl. Raya Puputan No.98, Renon, Kec. Denpasar Sel., Kota Denpasar, Bali 80234",Kota Denpasar,Bali
"Jl. Raya Puputan No.98, Renon, Kec. Denpasar Sel., Kota Denpasar, Bali 80234",Kota Denpasar,Bali
"Jl. Gajah Mada No.105, Pemecutan, Kec. Denpasar Bar., Kota Denpasar, Bali 80118",Kota Denpasar,Bali
"Jl. Gajah Mada No.105, Pemecutan, Kec. Denpasar Bar., Kota Denpasar, Bali 80118",Kota Denpasar,Bali
"Jl. Gajah Mada Desa Dauh Puri Kangin No.3, Dauh Puri Kangin, Kec. Denpasar Bar., Kota Denpasar, Bali 80112",Kota Denpasar,Bali
"Jl. Ngurah Rai-Gianyar No.75, Gianyar, Kec. Gianyar, Kabupaten Gianyar, Bali 80511",Kabupaten Gianyar,Bali
"Jl. Ngurah Rai-Gianyar No.75, Gianyar, Kec. Gianyar, Kabupaten Gianyar, Bali 80511",Kabupaten Gianyar,Bali
"Jl. Bypass Ngurah Rai No.62 A, Sanur, Kec. Denpasar Sel., Kota Denpasar, Bali 80228, Indonesia",Kota Denpasar,Bali
"Jl. By Pass Ngurah Rai No.35, Sanur, Kec. Denpasar Sel., Kota Denpasar, Bali 80227",Kota Denpasar,Bali
"Jl. Jenderal Sudirman No. 64-66, Seririt, Singaraj",Kota Singaraja,Bali
"Jl Jenderal Sudirman, No. 64 - 66, Singaraja, Seririt, Kec. Buleleng, Kabupaten Buleleng, Bali 81153",Kabupaten Buleleng,Bali
"Jl Jenderal Sudirman, No. 64 - 66, Singaraja, Seririt, Kec. Buleleng, Kabupaten Buleleng, Bali 81153",Kabupaten Buleleng,Bali
"Jl. Imam Bonjol No.443, Pemecutan Klod, Kec. Denpasar Bar., Kota Denpasar, Bali 80119",Kota Denpasar,Bali
"Jl. Imam Bonjol No.443, Pemecutan Klod, Kec. Denpasar Bar., Kota Denpasar, Bali 80119",Kota Denpasar,Bali
"Jl. Sudirman No. 104, Amlapura, Subagan, Karangasem, Subagan, Kec. Karangasem, Bali, 80813",Kabupaten Karangasem,Bali
"Jl. Sudirman No. 104, Amlapura, Subagan, Karangasem, Subagan, Kec. Karangasem, Bali, 80813",Kabupaten Karangasem,Bali
"Jalan Padang Udayana No.11 Denpasar 80112, Dauh Puri Kangin, Kec. Denpasar Bar., Kota Denpasar, Bali 80118",Kota Denpasar,Bali
"Jl. Udayana No.11, Dauh Puri Kangin, Kec. Denpasar Bar., Kota Denpasar, Bali 80232",Kabupaten Gianyar,Bali
Jl. Udayana No.11 Dauh Puri Kangin Kec. Denpasar Bar. Kota Denpasar Bali 80232,Kota Denpasar,Bali
"Jl. Diponegoro, No. 49, Semarapura Kangin, Klungkung, Semarapura Kelod Kangin, Kec. Klungkung, Kabupaten Klungkung, Bali 80716",Kabupaten Klungkung,Bali
"Jl. Diponegoro, No. 49, Semarapura Kangin, Klungkung, Semarapura Kelod Kangin, Kec. Klungkung, Kabupaten Klungkung, Bali 80716",Kabupaten Klungkung,Bali
"Jl. Celuk Sukawati No.57A, Batubulan, Kec. Sukawati, Kabupaten Gianyar, Bali 80582",Kabupaten Gianyar,Bali
"Jl. Raya Sukawati, Sukawati, Gianyar, Kabupaten Gianyar, Bali 80582",Kabupaten Gianyar,Bali
"Jl. Celuk Sukawati No.57a, Batubulan, Kec. Sukawati, Kabupaten Gianyar, Bali 80582, Indonesia",Kabupaten Gianyar,Bali
"Jl. Gatot Subroto Ii B, Dangin Puri Kaja, Kec. Denpasar Utara, Kota Denpasar, Bali 80234",Kota Denpasar,Bali
"Jl. Gatot Subroto Barat, Ubung, Kec. Denpasar Utara, Kota Denpasar, Bali 80118, Indonesia",Kota Denpasar,Bali
"Jl. Gatot Subroto Ii B, Dangin Puri Kaja, Kec. Denpasar Utara, Kota Denpasar, Bali 80234",Kota Denpasar,Bali
"Jl. Gatot Subroto, No. 45, Putri Kaja, Denpasar Barat, Tonja, Kec. Denpasar Utara, Kota Denpasar, Bali 80237",Kota Denpasar,Bali
"Gg. Taman Sari II B No.5b, Sesetan, Kec. Denpasar Sel., Kota Denpasar, Bali 80223, Indonesia",Kota Denpasar,Bali
"Jl. Raya Sesetan No.142, Sesetan, Kec. Denpasar Sel., Kota Denpasar, Bali 80223",Kota Denpasar,Bali
"Jl. Wr Supratman No.289, Kesiman Kertalangu, Kec. Denpasar Tim., Kota Denpasar, Bali 80237",Kota Denpasar,Bali
"Jl. Wr Supratman No.289, Kesiman Kertalangu, Kec. Denpasar Tim., Kota Denpasar, Bali 80237",Kota Denpasar,Bali
"Jl. Wr Supratman No.289, Kesiman Kertalangu, Kec. Denpasar Tim., Kota Denpasar, Bali 80237",Kota Denpasar,Bali
"Jl. Mahendradatta No.18, Padangsambian, Kec. Denpasar Bar., Kota Denpasar, Bali 80119",Kota Denpasar,Bali
"Jl. Mahendradatta No.18, Padangsambian, Kec. Denpasar Bar., Kota Denpasar, Bali 80119",Kota Denpasar,Bali
"Jl. Mahendradatta No.18, Padangsambian, Kec. Denpasar Bar., Kota Denpasar, Bali 80119",Kota Denpasar,Bali
"Kantor Cabang Pembantu, Jl. Teuku Umar No.85, Dauh Puri Kauh, Kec. Denpasar Bar., Kota Denpasar, Bali 80113",Kota Denpasar,Bali
"Kantor Cabang Pembantu, Jl. Teuku Umar No.85, Dauh Puri Kauh, Kec. Denpasar Bar., Kota Denpasar, Bali 80113",Kota Denpasar,Bali
"Kantor Cabang Pembantu, Jl. Teuku Umar No.85, Dauh Puri Kauh, Kec. Denpasar Bar., Kota Denpasar, Bali 80113",Kota Denpasar,Bali
"Jl. Padma No.32, Penatih, Kec. Denpasar Tim., Kota Denpasar, Bali 80115",Kota Denpasar,Bali
"Jl. Brigjen Ngurah Rai No.68, Bebalang, Kec. Bangli, Kabupaten Bangli, Bali 80614",Kabupaten Bangli,Bali
"Jl. Raya Sukawati, Sukawati, Gianyar, Kabupaten Gianyar, Bali 80582",Kabupaten Gianyar,Bali
"Jl. Gatot Subroto Ii B, Dangin Puri Kaja, Kec. Denpasar Utara, Kota Denpasar, Bali 80234",Kota Denpasar,Bali
"Jl. Gatot Subroto Ii B, Dangin Puri Kaja, Kec. Denpasar Utara, Kota Denpasar, Bali 80234",Kota Denpasar,Bali
"Jl. Gatot Subroto Ii B, Dangin Puri Kaja, Kec. Denpasar Utara, Kota Denpasar, Bali 80234",Kota Denpasar,Bali
"Jl. Raya Kuta No.888x, Kuta, Kabupaten Badung, Bali 80361, Indonesia",Kabupaten Badung,Bali
"Jl Raya Kuta No 456 Tuban 80361, Kabupaten Badung, Bali",Kabupaten Badung,Bali
"Jl. Raya Kuta No. 456 Kuta Badung Bali, Bali",Kabupaten Badung,Bali
"Jl. Gajah Mada No.135, Dauh Peken, Kec. Tabanan, Kabupaten Tabanan, Bali 82113, Indonesia",Kabupaten Badung,Bali
"Jl Raya Kuta No.456 Tuban 80361, Kabupaten Badung, Bali",Kabupaten Badung,Bali
"Jl. Raya Kuta No.888x, Kuta, Kabupaten Badung, Bali 80361, Indonesia",Kabupaten Badung,Bali
"Jl. Raya Kuta No.99, Kuta, Kabupaten Badung, Bali 80361, Indonesia",Kabupaten Badung,Bali
"Wisti Sabha Building Lantai 1 / 6, Tuban, Kuta, Tuban, Badung, Kabupaten Badung, Bali 80031",Kabupaten Badung,Bali
"Jl Jend. Ahmad Yani No.99 X Kediri Tabanan, Bali",Kabupaten Badung,Bali
"Jl Soekarno No 77 X Banjar Anyar Kediri Tabanan, Bali",Kabupaten Tabanan,Bali
"Jl. Ir. Soekarno No. 77A Banjar Anyar, Kediri, Bali",Kabupaten Badung,Bali
"Banjar Anyar, Kediri, Tabanan Regency, Bali 82121, Bali",Kabupaten Tabanan,Bali
"Banjar Anyar, Kec. Kediri, Kabupaten Tabanan, Bali 82121",Kabupaten Tabanan,Bali
"Jl. Gajah Mada No.135, Dauh Peken, Kec. Tabanan, Kabupaten Tabanan, Bali 82113, Indonesia",Kabupaten Badung,Bali
"Jl. Gajah Mada No.135, Dauh Peken, Kec. Tabanan, Kabupaten Tabanan, Bali 82113, Indonesia",Kabupaten Tabanan,Bali
"Jl. Ngurah Rai No.32 - 34, Loloan Tim., Kec. Jembrana, Kabupaten Jembrana, Bali 82200",Kabupaten Jembrana,Bali
"Jl. Ngurah Rai No.119, Pendem, Kec. Jembrana, Kabupaten Jembrana, Bali 82218, Indonesia",Kabupaten Jembrana,Bali
"Jl. Ngurah Rai No.32 - 34, Loloan Tim., Kec. Jembrana, Kabupaten Jembrana, Bali 82200",Kota Negara,Bali
"Jl. Raya Sempidi No.39, Sempidi, Kec. Mengwi, Kabupaten Badung, Bali 80631, Indonesia",Kabupaten Badung,Bali
"Jl. Raya Sempidi No.40, Sempidi, Kec. Mengwi, Kabupaten Badung, Bali 80351",Kabupaten Badung,Bali
"Jl. Raya Legian No.494 E, Legian, Kuta, Kabupaten Badung, Bali 80361, Indonesia",Kabupaten Badung,Bali
"Pertokoan Canggu Square Unit 5 & 6, Jl. Subak Sari No.11 Canggu",Kabupaten Badung,Bali
"Jl. Dewi Sri No.20, Legian, Kuta, Kabupaten Badung, Bali 80361, Indonesia",Kabupaten Badung,Bali
"Jl. Dewi Sri No.20, Legian, Kuta, Kabupaten Badung, Bali 80361",Kabupaten Badung,Bali
"Jl. Dewi Sri No.20, Legian, Kuta, Kabupaten Badung, Bali 80361",Kabupaten Badung,Bali
"Jl. Dewi Sri No.20, Legian, Kuta, Kabupaten Badung, Bali 80361, Indonesia",Kabupaten Badung,Bali
"Pertokoan Niaga Nusa Dua No.2-4, Jl. By Pass I Gusti Ngurah Rai, Nusa Dua, Benoa, Kuta Selatan, Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 80362",Kabupaten Badung,Bali
"Pertokoan Niaga Nusa Dua No.2-4, Jl. By Pass I Gusti Ngurah Rai, Nusa Dua, Benoa, Kuta Selatan, Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 80362",Kabupaten Badung,Bali
"Pertokoan Niaga Nusa Dua No.2-4, Jl. By Pass I Gusti Ngurah Rai, Nusa Dua, Benoa, Kuta Selatan, Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 80362",Kabupaten Badung,Bali
"Pertokoan Niaga Nusa Dua No.2-4, Jl. By Pass I Gusti Ngurah Rai, Nusa Dua, Benoa, Kuta Selatan, Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 80362",Kabupaten Badung,Bali
"Jl. Raya Legian No.500, Legian, Kuta, Kabupaten Badung, Bali 80361, Indonesia",Kabupaten Badung,Bali
"Jl. Raya Legian No.494 E, Legian, Kuta, Kabupaten Badung, Bali 80361, Indonesia",Kabupaten Badung,Bali
"Jl Raya Legian No. 494 E, Legian, Kuta, Badung, Bali",Kabupaten Badung,Bali
"Jl. Subak Sari No.11, Tibubeneng, Kec. Kuta Utara, Kabupaten Badung, Bali 80361, Indonesia",Kabupaten Badung,Bali
"Jl. Gatot Subroto Barat No.1, Kerobokan Kaja, Kec. Kuta Utara, Kabupaten Badung, Bali 80117",Kabupaten Badung,Bali
"Jl. Gatot Subroto Barat No.1, Kerobokan Kaja,, Bali",Kota Denpasar,Bali
"Jl. Gatot Subroto Barat No.1, Kerobokan Kaja, Kec. Kuta Utara, Kabupaten Badung, Bali 80117",Kota Denpasar,Bali
"Jl. Raya Uluwatu No.71, Ungasan, Kec. Kuta Sel., Kabupaten Badung, Bali 80361",Kabupaten Badung,Bali
"Jl. Raya Uluwatu No.73, Ungasan, Kec. Kuta Sel., Kabupaten Badung, Bali 80361, Indonesia",Kabupaten Badung,Bali
"Jl. Raya Canggu No.57, Kerobokan, Kec. Kuta Utara, Kabupaten Badung, Bali 80361, Indonesia",Kabupaten Badung,Bali
"Jl. Raya Sempidi No.39, Sempidi, Kec. Mengwi, Kabupaten Badung, Bali 80631, Indonesia",Kabupaten Badung,Bali
"Jl. Raya Sempidi No.39, Sempidi, Kec. Mengwi, Kabupaten Badung, Bali 80631, Indonesia",Kabupaten Badung,Bali
"Jl. Ngurah Rai, Bajera, Kec. Selemadeg, Kabupaten Tabanan, Bali 82162",Kabupaten Tabanan,Bali
"Jl. Raya Mambal No.17, Mekar Bhuwana, Kec. Abiansemal, Kabupaten Badung, Bali 80352, Indonesia",Kabupaten Badung,Bali
"Jalan Raya Baturiti-Mekarsari, Baturiti, Kec. Baturiti, Kabupaten Tabanan, Bali 82191",Kabupaten Tabanan,Bali
"Jl. Uluwatu Ii No. 112X Jimbaran, Kabupaten Badung, Bali",Kabupaten Badung,Bali
"Jl Uluwatu Ii No.112 X Jimbaran, Kabupaten Badung, Bali",Kabupaten Badung,Bali
"Jl. Raya Krobokan No. 104 Kuta Utara 80361, Bali",Kabupaten Badung,Bali
"Jl. Raya Krobokan No. 104 Kuta Utara 80361, Bali",Kabupaten Badung,Bali
"Jalan Raya Kerobokan No. 104, Kerobokan Kaja, Bali",Kabupaten Badung,Bali
"Jalan Raya Kerobokan No. 104, Kerobokan Kaja, Kuta Utara, Kerobokan Kelod, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",Kabupaten Badung,Bali
"Jl. Sunset Road No.77B, Kuta, Kabupaten Badung, Bali 80361",Kabupaten Badung,Bali
"Jl. Sunset Road No.77B, Kuta, Kabupaten Badung, Bali 80361",Kabupaten Badung,Bali
"Discovery Shopping Mall A-3A, Hotel Bintang Kuta, Jl. Kartika Plaza, Kuta, Kabupaten Badung, Bali 80361",Kabupaten Badung,Bali
"Discovery Shopping Mall A-3A, Hotel Bintang Kuta, Jl. Kartika Plaza, Kuta, Kabupaten Badung, Bali 80361",Kabupaten Badung,Bali
"Jl. Pantai Kuta, Kuta, Kabupaten Badung, Bali 80361, Indonesia",Kabupaten Badung,Bali
"Jl. Pahlawan No.14, Delod Peken, Kec. Tabanan, Kabupaten Tabanan, Bali 82121, Indonesia",Kabupaten Tabanan,Bali
"Jalan Raya Kerobokan, Kuta, Kerobokan Kelod, Kec. Kuta Utara, Kabupaten Badung, Bali 80361, Indonesia",Kabupaten Badung,Bali
"Jl. Gunung Rinjani Monang-Maning, Tegal Kertha, Kec. Denpasar Bar., Kota Denpasar, Bali 80112",Kota Denpasar,Bali
"Jl. By Pass Ngurah Rai No.89X, Tuban, Kuta, Kabupaten Badung, Bali 80361",Kabupaten Badung,Bali
"Jl. Mekarsari Raya Luwus, No. 16 Tabanan, Bali",Kabupaten Tabanan,Bali
"Kawasan Pariwisata Itdc Nusa Dua, Kabupaten Badung, Bali",Kabupaten Badung,Bali
"Jalan Raya Gusti Ngurah Rai, Tuban, Kuta, Kabupaten Badung, Bali 80362",Kabupaten Badung,Bali
Jl. Labuhan Sait Pantai Suluban Uluwatu Pecatu Kuta Kab Badung 80361,Kabupaten Badung,Bali
"Jl. Kartika Plaza No.12, Kuta, Kabupaten Badung, Bali 80361, Indonesia",Kabupaten Badung,Bali
"Jl. Raya Seminyak No. 17, Kuta, Badung, Kabupaten Badung, Bali",Kabupaten Badung,Bali
"Jl. Pantai Balangan No.1, Ungasan, Kec. Kuta Sel., Kabupaten Badung, Bali 80361, Indonesia",Kabupaten Badung,Bali
"Jl. Dukuh Indah No.56, Kerobokan Kelod, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",Kabupaten Badung,Bali
"Jl. Raya Uluwatu Pecatu No.78x, Pecatu, Kec. Kuta Sel., Kabupaten Badung, Bali 80361, Indonesia",Kabupaten Badung,Bali
"Jl. Raya Kampus Unud, Kampus Bukit Jimbaran, Kuta Selatan, Jimbaran, Kuta Sel., Kabupaten Badung, Bali 803611",Kabupaten Badung,Bali
"Jl. Benesari No.35, Legian, Kuta, Kabupaten Badung, Bali 80361, Indonesia",Kabupaten Badung,Bali
"Jl. Gatot Subroto Barat, Padangsambian Kaja, Kec. Denpasar Bar., Kota Denpasar, Bali 80117",Kota Denpasar,Bali
"Jl. Imam Bonjol No.440, Pemecutan Klod, Kec. Denpasar Bar., Kota Denpasar, Bali 80119",Kota Denpasar,Bali
"Jl. Batur Rayano. 33 Taman Griya Jimbaran, Bali",Kabupaten Badung,Bali
"Jl. Pelabuhan Padang Bai, Padangbai, Kec. Manggis, Kabupaten Karangasem, Bali 80871",Kabupaten Karangasem,Bali
"Jl. Padma No.1, Legian, Kuta, Kabupaten Badung, Bali 80361",Kabupaten Badung,Bali
"Jl. Raya Kampus Unud No.8, Jimbaran, Kec. Kuta Sel., Kabupaten Badung, Bali 80361",Kabupaten Badung,Bali
"Jl. Danau Tamblingan No.226, Sanur, Kec. Denpasar Sel., Kota Denpasar, Bali, Indonesia",Kota Denpasar,Bali
"Jl. Sidakarya No.155, Sidakarya, Kec. Denpasar Sel., Kota Denpasar, Bali 80224",Kota Denpasar,Bali
"Jl. Majapahit No.18 B, Kuta, Kabupaten Badung, Bali 80361, Indonesia",Kabupaten Karangasem,Bali
"Jl. Canggu Permai Iv Blok B1 No 2 Tibubeneng, Bali",Kabupaten Badung,Bali
"Jl. Batuyang No.28, Batubulan, Kec. Sukawati, Kabupaten Gianyar, Bali 80582",Kabupaten Gianyar,Bali
"Jl. Gn. Soputan No.102, Padangsambian Klod, Kec. Denpasar Bar., Kota Denpasar, Bali 80117",Kota Denpasar,Bali
"Jl. Raya Sibang Kaja, Banjar Saren, Sibang Kaja, Kec. Abiansemal, Kabupaten Badung, Bali 80352",Kabupaten Badung,Bali
"Jl. Pantai Batu Bolong, Canggu, Kuta Utara, Bali",Kabupaten Badung,Bali
"Jl. Raya Canggu No.30, Kuta Utara, Kabupaten Badung, Bali",Kabupaten Badung,Bali
"Jl. Tangkuban Perahu No.94A, Padangsambian Klod, Kec. Denpasar Bar., Kota Denpasar, Bali 80117",Kota Denpasar,Bali
"Jl. Tukad Pakerisan, Dauh Puri Klod, Kec. Denpasar Bar., Kota Denpasar, Bali 80225",Kota Denpasar,Bali
"Jl. Diponegoro, Dauh Puri Klod, Kec. Denpasar Bar., Kota Denpasar, Bali 80113",Kota Denpasar,Bali
"Jl. Tantular No.4, Renon, Kec. Denpasar Tim., Kota Denpasar, Bali 80234",Kota Denpasar,Bali
"Kemenuh, Kec. Sukawati, Kabupaten Gianyar, Bali 80582",Kabupaten Gianyar,Bali
"Jl. Raya Tegallalang, Tegallalang, Kec. Tegallalang, Kabupaten Gianyar, Bali 80561",Kabupaten Gianyar,Bali
"Kawasan Wisata Nusa Dua Lot S-3, Benoa, Kuta Selatan, Benoa, Kuta Sel., Kabupaten Badung, Bali 80363",Kabupaten Badung,Bali
"Jalan Mayjen Sutoyo No.55, Dauh Puri, Kec. Denpasar Bar., Kota Denpasar, Bali 80232",Kota Denpasar,Bali
"Jl. Kebo Iwa No.40, Belega, Kec. Blahbatuh, Kabupaten Gianyar, Bali 80581",Kabupaten Gianyar,Bali
"Jl. Dewi Sartika, Tuban, Kuta, Kabupaten Badung, Bali 80361",Kabupaten Badung,Bali
"Jl. Ahmad Yani Utara No.277-301, Peguyangan, Kec. Denpasar Utara, Kota Denpasar, Bali 80115",Kota Denpasar,Bali
