"Jl. Firdaus 2 No.76, Pasiran, Singkawang Bar., Kota Singkawang, Kalimantan Barat 79122, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Firdaus 2 No.76, Pasiran, Singkawang Bar., Kota Singkawang, Kalimantan Barat 79122, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. R. Suprapto No 28 E-F, Sampit, Delta Pawan, Kabupaten Ketapang, Kalimantan Barat 78811, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Ahmad Yani, Mabuun, Murung Pudak, Kabupaten Tabalong, Kalimantan Selatan 71571, Indonesia",Kabupaten Kutai Kartanegara,Kalimantan Timur
"Jl. Mulawarman No.23, Pelabuhan, Kec. Samarinda Kota, Kota Samarinda, Kalimantan Timur 75242, Indonesia",Kota Samarinda,Kalimantan Timur
"Kota Samarinda, Kalimantan Timur, Kota Samarinda, Kalimantan Timur",Kota Samarinda,Kalimantan Timur
"Jl. Kapten Soedjono.Aj, Simpang Pasir, Kec. Palaran, Kota Samarinda, Kalimantan Timur 75251, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Mulawarman No.23, Pelabuhan, Kec. Samarinda Kota, Kota Samarinda, Kalimantan Timur 75242, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Kapten Soedjono.Aj, Simpang Pasir, Kec. Palaran, Kota Samarinda, Kalimantan Timur 75251, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. K. Haji Ahmad Mukhsin No. 36, Timbau, Tenggarong, Timbau, Kec. Tenggarong, Kabupaten Kutai Kartanegara, Kalimantan Timur 75513, Indonesia",Kota Samarinda,Kalimantan Timur
Jl. Kh Akhmad Mukhsin No. 36 Tenggarong Kalimantan Timur,Kabupaten Kutai Kartanegara,Kalimantan Timur
"Jembayan Dalam, Kec. Loa Kulu, Kabupaten Kutai Kartanegara, Kalimantan Timur 75571, Indonesia",Kabupaten Kutai Kartanegara,Kalimantan Timur
"Jl. P. AntasariTenggarong, Sempaja Utara, Kec. Samarinda Utara, Kota Samarinda, Kalimantan Timur 75127, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. K. Haji Ahmad Mukhsin No. 36, Timbau, Tenggarong, Timbau, Kec. Tenggarong, Kabupaten Kutai Kartanegara, Kalimantan Timur 75513, Indonesia",Kabupaten Kutai Kartanegara,Kalimantan Timur
"Jl. Yos Sudarso Ii No. 17 B-C, Sangatta, Kalimantan Timur",Kabupaten Kutai Timur,Kalimantan Timur
"Jl. Jend. Ahmad Yani, Sangatta Utara, Kabupaten Kutai Timur, Kalimantan Timur",Kabupaten Kutai Timur,Kalimantan Timur
"Jl. Yos Sudarso 2 No.36, Sangatta Utara, Kabupaten Kutai Timur, Kalimantan Timur 75683, Indonesia",Kabupaten Kutai Timur,Kalimantan Timur
"Jl. Yos Sudarso Ii No. 17 B-C, Sangatta, Kalimantan Timur",Kabupaten Kutai Timur,Kalimantan Timur
"Jl. Letjend S.Parman No.24, Temindung Permai, Kec. Sungai Pinang, Kota Samarinda, Kalimantan Timur 75242, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Hasan Basri No.1, Temindung Permai, Kec. Sungai Pinang, Kota Samarinda, Kalimantan Timur 75242, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Ir. Soekarno Hatta Rt. 18 Handil, Kabupaten Kutai Kartanegara, Kalimantan Timur",Kabupaten Kutai Kartanegara,Kalimantan Timur
"Jl. Ir Soekarno , Handil - Muara Jawa, Kabupaten Kutai Kartanegara, Kalimantan Timur",Kabupaten Kutai Kartanegara,Kalimantan Timur
"Jl. Bung Tomo No. 1 Samarinda Seberang, Sungai Keledang",Kota Samarinda,Kalimantan Timur
"Jl. Sultan Hasanuddin No.19 Samarinda Seberang, Kalimantan Timur",Kota Samarinda,Kalimantan Timur
"Jl. Wahid Hasyim I No.5, Sempaja Sel., Kec. Samarinda Utara, Kota Samarinda, Kalimantan Timur 75119, Indonesia",Kota Samarinda,Kalimantan Timur
"South Sangatta, East Kutai Regency, East Kalimantan, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Donald Isaac Panjaitan No.31, Sungai Pinang Dalam, Kec. Samarinda Utara, Kota Samarinda, Kalimantan Timur 75117, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Donald Isaac Panjaitan No.31, Sungai Pinang Dalam, Kec. Samarinda Utara, Kota Samarinda, Kalimantan Timur 75117, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Donald Isaac Panjaitan No.31, Sungai Pinang Dalam, Kec. Samarinda Utara, Kota Samarinda, Kalimantan Timur 75117, Indonesia",Kabupaten Kutai Timur,Kalimantan Timur
"Jl. Kesuma Bangsa No.76, Bugis, Kec. Samarinda Kota, Kota Samarinda, Kalimantan Timur 75121, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Kesuma Bangsa No.76, Bugis, Kec. Samarinda Kota, Kota Samarinda, Kalimantan Timur 75121, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Kesuma Bangsa No.76, Bugis, Kec. Samarinda Kota, Kota Samarinda, Kalimantan Timur 75121, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Ir. H. Juanda, Air Hitam, Kec. Samarinda Ulu, Kota Samarinda, Kalimantan Timur 75124, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Juanda 2 No.8, Air Hitam, Kec. Samarinda Ulu, Kota Samarinda, Kalimantan Timur 75243, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Pahlawan No.6, Dadi Mulya, Kec. Samarinda Ulu, Kota Samarinda, Kalimantan Timur 75123, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Pahlawan No.6, Dadi Mulya, Kec. Samarinda Ulu, Kota Samarinda, Kalimantan Timur 75123, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Pahlawan No.6, Dadi Mulya, Kec. Samarinda Ulu, Kota Samarinda, Kalimantan Timur 75123, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl.Untung Suropati No.20, RT.29, Karang Asam Ulu, Kec. Sungai Kunjang, Kota Samarinda, Kalimantan Timur 75126, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Untung Suropati, Samarinda Big Mall, Kalimantan Timur",Kota Samarinda,Kalimantan Timur
"Jl. Ir. Soekarno, Muara Jawa Ulu, Muara Jawa, Kabupaten Kutai Kartanegara, Kalimantan Timur 75263, Indonesia",Kabupaten Kutai Kartanegara,Kalimantan Timur
"Jl. Jenderal Sudirman No.22, Ps. Pagi, Kec. Samarinda Kota, Kota Samarinda, Kalimantan Timur 75242, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jl. Trikora Rt.07 Kel. Rawa Makmur, Kec. Samarinda",Kota Samarinda,Kalimantan Timur
"Jl.  Jendral Sudirman Rt 11, Loa Kulu, Kota Samarinda, Kalimantan Timur",Kota Samarinda,Kalimantan Timur
"Jl. Pahlawan No.1, Sidodadi, Kec. Samarinda Ulu, Kota Samarinda, Kalimantan Timur 75123, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Awang Long Senopati Rt.08, Kp Barong Tongkok Kec. Barong Tongkok",Kabupaten Kutai Barat,Kalimantan Timur
"Jl. Gajah Mada Rt. 004, Kp Barong Tongkok, Kalimantan Timur",Kabupaten Kutai Barat,Kalimantan Timur
"Jl. Gajah Mada Rt.004 Kampung Barong Tongkok, Kalimantan Timur",Kabupaten Kutai Barat,Kalimantan Timur
"Jl. P Antasari No.51, Tlk. Lerong Ulu, Kec. Sungai Kunjang, Kota Samarinda, Kalimantan Timur 75127, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Poros Samarinda Anggana, Sungai Meriam, Kec. Anggana, Kabupaten Kutai Kartanegara, Kalimantan Timur 75256, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Cipto Mangunkusumo, Simpang Tiga, Kec. Loa Janan, Kabupaten Kutai Kartanegara, Kalimantan Timur 75391, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Imam Bonjol No. 09 Samarinda, Kota Samarinda, Kalimantan Timur",Kota Samarinda,Kalimantan Timur
"simpang, Jl. Perintis Muara Badak, Gas Alam Badak I, Muara Badak, Kabupaten Kutai Kartanegara, Kalimantan Timur 75382, Indonesia",Kota Samarinda,Kalimantan Timur
"simpang, Jl. Perintis Muara Badak, Gas Alam Badak I, Muara Badak, Kabupaten Kutai Kartanegara, Kalimantan Timur 75382, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Angkasa No. 1, Airport Road, Komp. Pt Badak, Kalimantan Timur",Kota Bontang,Kalimantan Timur
"Jl. Pesut No. 1B Timbau, Tenggarong, Kab. Kukar, Kalimantan Timur",Kabupaten Kutai Kartanegara,Kalimantan Timur
"Jl. Sidomulyo, Kec. Kongbeng, Kabupaten Kutai Timur, Kalimantan Timur 75655",Kabupaten Kutai Timur,Kalimantan Timur
"Jl. P. Irian No.8, Karang Mumus, Kec. Samarinda Kota, Kota Samarinda, Kalimantan Timur 75242, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. P. Irian No.8, Karang Mumus, Kec. Samarinda Kota, Kota Samarinda, Kalimantan Timur 75242, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Jend. Achmad Yani, Api-Api, Bontang Utara, Kalimantan Timur",Kota Bontang,Kalimantan Timur
"Jl. Ahmad Yani No.23, Api-Api, Bontang Utara, Kota Bontang, Kalimantan Timur 75325, Indonesia",Kota Bontang,Kalimantan Timur
"Jl. Ahmad Yani No.23, Api-Api, Bontang Utara, Kota Bontang, Kalimantan Timur 75325, Indonesia",Kota Bontang,Kalimantan Timur
"Jl. Ahmad Yani No.23, Api-Api, Bontang Utara, Kota Bontang, Kalimantan Timur 75325, Indonesia",Kota Bontang,Kalimantan Timur
Jl Propinsi Km 18 Penajam Paser Utara Penajam Kalimantan Timur,Kabupaten Penajam Paser Utara,Kalimantan Timur
"Sotek, Penajam, North Penajam Paser Regency, East Kalimantan, Indonesia",Kabupaten Penajam Paser Utara,Kalimantan Timur
"Jl. Propinsi Km 18 Petung, Giri Mukti, Penajam, Kabupaten Penajam Paser Utara, Kalimantan Timur 76143",Kabupaten Penajam Paser Utara,Kalimantan Timur
"Jl. Jenderal Sudirman No.71, Klandasan Ilir, Balikpapan Kota, Kota Balikpapan, Kalimantan Timur 76112, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Jend. Sudirman No. 71 Balikpapan, Kota Balikpapan, Kalimantan Timur",Kota Balikpapan,Kalimantan Timur
"Jl. Jenderal Sudirman No.71, Klandasan Ilir, Balikpapan Kota, Kota Balikpapan, Kalimantan Timur 76112, Indonesia",Kota Samarinda,Kalimantan Timur
"JL. Jenderal Sudirman, Komplek Balikpapan Baru Blok E2 No. 19, Klandasan Ilir, Balikpapan Kota, Kota Balikpapan, Kalimantan Timur, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jl. Pulau Derawan No.RT.31, Tj. Redeb, Kabupaten Berau, Kalimantan Timur 77315, Indonesia",Kabupaten Berau,Kalimantan Timur
"Jl. Pulau Derawan No.RT.31, Tj. Redeb, Kabupaten Berau, Kalimantan Timur 77315, Indonesia",Kabupaten Berau,Kalimantan Timur
"Jl. Pulau Derawan No.RT.31, Tj. Redeb, Kabupaten Berau, Kalimantan Timur 77315, Indonesia",Kabupaten Berau,Kalimantan Timur
"Gg. Bersama, Rinding, Tlk. Bayur, Kabupaten Berau, Kalimantan Timur 77352, Indonesia",Kabupaten Berau,Kalimantan Timur
"RUMAH BIRU, Jl. Yos Sudarso No.76, Karang Balik, Tarakan Bar., Kota Tarakan, Kalimantan Utara, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jl.Letjend Suprapto No.1 Balikpapan Barat, Kalimantan Timur",Kota Balikpapan,Kalimantan Timur
"Jl.Letjend Suprapto No.1 Balikpapan Barat, Kalimantan Timur",Kota Balikpapan,Kalimantan Timur
"Jl. Semoi No.229, Tepian, Kec. Sembakung, Kabupaten Nunukan, Kalimantan Utara, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jl. Semoi No.229, Tepian, Kec. Sembakung, Kabupaten Nunukan, Kalimantan Utara, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jl. Semoi No.229, Tepian, Kec. Sembakung, Kabupaten Nunukan, Kalimantan Utara, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jl. Letjend Suprapto No. 1 Balikpapan, Kota Balikpapan, Kalimantan Timur",Kota Balikpapan,Kalimantan Timur
"Jl. Enggano No 98 Tanjung Priok, Kota Balikpapan, Kalimantan Timur",Kota Balikpapan,Kalimantan Timur
"Jl. Semoi No.229, Tepian, Kec. Sembakung, Kabupaten Nunukan, Kalimantan Utara, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jl. Borneo Paradiso No.5, Sepinggan, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76116, Indonesia",Kota Balikpapan,Kalimantan Timur
"Perum. Borneo Paradiso Blok A No. 11, Jl. Mulawarman",Kota Balikpapan,Kalimantan Timur
"Jl.Jend.Sudirman No.2-3 Klandasan Balikpapan, Kalimantan Timur",Kota Balikpapan,Kalimantan Timur
"Jl. Syarifudin Yoes Blok Ab-6 No. 6, Kota Balikpapan, Kalimantan Timur",Kota Balikpapan,Kalimantan Timur
"Jl. Belatuk II No.59, Gn. Bahagia, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76114, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jl. Belatuk II No.59, Gn. Bahagia, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76114, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jl. Ahmad Yani No.RT. 22 No.57, Karang Rejo, Kec. Balikpapan Tengah, Kota Balikpapan, Kalimantan Timur 76124, Indonesia",Kota Balikpapan,Kalimantan Timur
"Lantai Mezzanine, Floor Sr-Mf-4, Jl. Marsma R. Iswahyudi",Kota Balikpapan,Kalimantan Timur
"Jl. Ahmad Yani No.19, Klandasan Ilir, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76113, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jl. Ahmad Yani No.19, Klandasan Ilir, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76113, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jl. Jenderal Sudirman No.331-332, Klandasan Ilir, Balikpapan Kota, Kota Balikpapan, Kalimantan Timur, Indonesia",Kota Bontang,Kalimantan Timur
"Jl. Ahmad Yani, Klandasan Ilir, Balikpapan Kota, Kota Balikpapan, Kalimantan Timur, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jl. Ahmad Yani No.19, Klandasan Ilir, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76113, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jl. Jend. A Yani No. 15 Balikpapan, Kota Balikpapan, Kalimantan Timur",Kota Balikpapan,Kalimantan Timur
"Jl. Bukit Niaga No.37, Klandasan Ilir, Balikpapan Kota, Kota Balikpapan, Kalimantan Timur 76113, Indonesia",Kota Balikpapan,Kalimantan Timur
"Komplek Ruko Balikpapan Permai, Jl. Jend. Sudirman No. 642",Kota Balikpapan,Kalimantan Timur
"Jl. Jend. Sudirman No. 65-67 Balikpapan, Kalimantan Timur",Kota Balikpapan,Kalimantan Timur
"Jl. Negara Sukaraja Rt. 06, Sepaku, Kabupaten Penajam Paser Utara, Kalimantan Timur",Kabupaten Penajam Paser Utara,Kalimantan Timur
Jl. Negara Rt.009 Kec. Batu Sopang Kab. Tana Paser,Kabupaten Paser,Kalimantan Timur
"Jl. Borneo Paradiso No.5, Sepinggan, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76116, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jl. Jenderal Sudirman No.86, Damai, Balikpapan Kota, Kota Balikpapan, Kalimantan Timur 76114, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Soekarno Hatta Km 4,5  No. 09  Balikpapan, Kalimantan Timur",Kota Balikpapan,Kalimantan Timur
"Jl. Soekarno Hatta KM.4,5 No.9, Batu Ampar, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76126, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jl. Negara Simpang Pait, Long Ikis, Kabupaten Paser, Kalimantan Timur",Kabupaten Paser,Kalimantan Timur
"Jl. Negara No.RT.002, Babulu Darat, Babulu, Kabupaten Penajam Paser Utara, Kalimantan Timur 76285, Indonesia",Kabupaten Penajam Paser Utara,Kalimantan Timur
"Ruko Taman Citra Blok A3 No.2-3, Jl. Soekarno Hatta",Kota Balikpapan,Kalimantan Timur
"Jalan Soekarno Hatta KM 1/2 Ruko Taman, Jl. Citra No.C-59, Karang Rejo, Kec. Balikpapan Tengah, Kota Balikpapan, Kalimantan Timur 76124, Indonesia",Kota Balikpapan,Kalimantan Timur
"Ruko Taman Citra Blok A3 No.2-3, Jl. Soekarno Hatta Km. 05, Kel. Muara Rapak, Balikpapan",Kota Balikpapan,Kalimantan Timur
"No., Jl. Marsma R. Iswahyudi No.468, Sepinggan, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76116, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jl. Mulawarman, Gn. Bahagia, Balikpapan, Kota Balikpapan, Kalimantan Timur 76115, Indonesia",Kota Balikpapan,Kalimantan Timur
Jl. Mulawarman Kel. Manggar Baru Kec. Balikpapan Timur,Kota Balikpapan,Kalimantan Timur
"Jl. Jenderal Gatot Subroto No.165, Rinding, Tlk. Bayur, Kabupaten Berau, Kalimantan Timur 77352, Indonesia",Kabupaten Berau,Kalimantan Timur
"Jl. Jenderal Gatot Subroto No.165, Rinding, Tlk. Bayur, Kabupaten Berau, Kalimantan Timur 77352, Indonesia",Kabupaten Berau,Kalimantan Timur
"Jl Pulau Derawan Rt 31 Tanjung Redeb, Kabupaten Berau, Kalimantan Timur",Kabupaten Berau,Kalimantan Timur
"Jl. Sengkawit, Tj. Selor Hilir, Tj. Selor, Kabupaten Bulungan, Kalimantan Utara 77216",Kota Balikpapan,Kalimantan Timur
"Jl. Gajah Mada No. 22, Tanah Grogot, Kabupaten Paser, Kalimantan Timur",Kabupaten Paser,Kalimantan Timur
"Jl. Gajahmada No.22 Tanah Grogot, Kabupaten Paser, Kalimantan Timur",Kabupaten Paser,Kalimantan Timur
"Jl. Gajah Mada No. 22, Tanah Grogot, Kota Balikpapan, Kalimantan Timur",Kota Balikpapan,Kalimantan Timur
"Jl. Gajah Mada No. 12 Tanah Grogot, Kabupaten Paser, Kalimantan Timur",Kabupaten Paser,Kalimantan Timur
"Komplek Ruko Balikpapan Baru Blok D 6 No.2, Kalimantan Timur",Kota Balikpapan,Kalimantan Timur
"Jl. Mt Haryono No. 72 Ï¿½ 74 Rt. 13, Damai Baru, Kalimantan Timur",Kota Balikpapan,Kalimantan Timur
"Jl. Mt Haryono, Komp. Balikpapan Baru, Kota Balikpapan, Kalimantan Timur",Kota Balikpapan,Kalimantan Timur
"Jl. Mt. Haryono  No.   Balikpapan, Kota Balikpapan, Kalimantan Timur",Kota Balikpapan,Kalimantan Timur
"Jl. Moh. T. Haryono, Komp. Balikpapan Baru No.6, Gn. Bahagia, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76114, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jl. Jend. Ahmad Yani No.70, Langkai, Kec. Pahandut, Kota Palangka Raya, Kalimantan Tengah 73111, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jalan RTA Milono KM 3,5, Langkai, Pahandut, Menteng, Palangka Raya, Kota Palangka Raya, Kalimantan Tengah 74874, Indonesia",Kota Samarinda,Kalimantan Timur
"Rantau Sentosa, Kec. Busang, Kabupaten Kutai Timur, Kalimantan Timur 75656",Kabupaten Kutai Timur,Kalimantan Timur
"Jl. Mulawarman Dalam No. 01, Balikpapan, Kalimantan Timur",Kota Balikpapan,Kalimantan Timur
"Sultan Aji Muhammad Sulaiman Airport, Sepinggan, Balikpapan Selatan, Sepinggan, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76",Kota Balikpapan,Kalimantan Timur
"Jl. Ir. H. Juanda No.220, Air Hitam, Kec. Samarinda Ulu, Kota Samarinda, Kalimantan Timur 75243, Indonesia",Kota Bontang,Kalimantan Timur
"Jl. Mulawarman No.109, Sepinggan, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jl. Jendral Sudirman No. 484, Balikpapan Timur, Gn. Bahagia, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76114, Indonesia",Kota Balikpapan,Kalimantan Timur
"Komp Perkantoran Swarga Bara Sanggata, Kota Samarinda, Kalimantan Timur",Kota Samarinda,Kalimantan Timur
"Jl. Pangeran Diponegoro No.27, Pelabuhan, Kec. Samarinda Kota, Kota Samarinda, Kalimantan Timur 75112, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Soekarno Hatta KM.1 No.5, Muara Rapak, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76125, Indonesia",Kota Balikpapan,Kalimantan Timur
Jl. Propinsi No.1 Kampung Kajang Anggana Kutai Kartanegara,Kota Samarinda,Kalimantan Timur
"Jl. Bontang - Samarinda, Perangat Sel., Kec. Marang Kayu, Kabupaten Kutai Kartanegara, Kalimantan Timur 75385, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Jend. Sudirman No. 81 Rt 28 Balikpapan, Kalimantan Timur",Kabupaten Berau,Kalimantan Timur
"Telaga Sari, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76112, Indonesia",Kota Balikpapan,Kalimantan Timur
"Perusahaan Rea Kaltim Kecamatan Kembang Janggut, Kalimantan Timur",Kabupaten Kutai Kartanegara,Kalimantan Timur
"Jl. Mayor Jendral S. Parman, Sidodadi, Samarinda Ulu, Kota Samarinda, Kalimantan Timur 75123",Kota Samarinda,Kalimantan Timur
"Jl Yos Sudarso I, No. 79, Sangaatta, Kabupaten Kutai Timur",Kabupaten Kutai Timur,Kalimantan Timur
"Sumber Kalimantan Abadi, JL. Mulawarman, No. 99, Manggar, Kec. Balikpapan Tim., Kota Balikpapan, Kalimantan Timur, Indonesia",Kota Balikpapan,Kalimantan Timur
"Mal samarinda square, Gunung Kelua, Samarinda Ulu, Samarinda City, East Kalimantan 75243, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Raya Kutai Komp. Pt. Badak, Bontang, Kalimantan Timur",Kota Bontang,Kalimantan Timur
"Maluang, Kec. Gn. Tabur, Kabupaten Berau, Kalimantan Timur 77352, Indonesia",Kabupaten Berau,Kalimantan Timur
"Jl. R. Suprapto No.10kel, Bontang Baru, Bontang Utara, Kota Bontang, Kalimantan Timur 75311, Indonesia",Kota Samarinda,Kalimantan Timur
"Kelekat, Kec. Kembang Janggut, Kabupaten Kutai Kartanegara, Kalimantan Timur 75557",Kabupaten Kutai Kartanegara,Kalimantan Timur
"Jl. Penegak No.RT.08 No.50, Damai, Balikpapan Kota, Kota Balikpapan, Kalimantan Timur 76114, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jl Tanjung Pura Iii Telaga Sari, Balikpapan Kota, Kota Balikpapan, Kalimantan Timur 76112",Kota Balikpapan,Kalimantan Timur
"Jl. Pandan Arum No.78, Mekar Sari, Kec. Balikpapan Tengah, Kota Balikpapan, Kalimantan Timur 76123, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jl. Mayjend Sutoyo No.27, Gunungsari Ulu, Kec. Balikpapan Tengah, Kota Balikpapan, Kalimantan Timur 76113, Indonesia",Kota Balikpapan,Kalimantan Timur
"Jl. Awang Long No.2, Bontang Baru, Bontang Utara, Kota Bontang, Kalimantan Timur 75325, Indonesia",Kota Bontang,Kalimantan Timur
"Jl. Soekarno Hatta.Km. 2 Rt. 8 No. 3 Loa Janan, Kalimantan Timur",Kota Samarinda,Kalimantan Timur
"Jl. Provinsi Rt 04 Makroman Samarinda, Kota Samarinda, Kalimantan Timur",Kota Samarinda,Kalimantan Timur
"Makroman, Kec. Sambutan, Kota Samarinda, Kalimantan Timur 75115",Kota Samarinda,Kalimantan Timur
"Long Temuyat, Kayan Hulu, Malinau Regency, North Kalimantan, Indonesia",Kota Samarinda,Kalimantan Timur
"Gg. Atletik VI No.15, Api-Api, Bontang Utara, Kota Bontang, Kalimantan Timur 75313, Indonesia",Kota Bontang,Kalimantan Timur
"Gg. 2, Simpang Pasir, Kec. Palaran, Kota Samarinda, Kalimantan Timur 75251, Indonesia",Kota Samarinda,Kalimantan Timur
"Jl. Soekarno Hatta No.63, Batu Ampar, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76127, Indonesia",Kota Balikpapan,Kalimantan Timur
"Bontang Lestari, Bontang Sel., Kota Bontang, Kalimantan Timur, Indonesia",Kota Bontang,Kalimantan Timur
"Jl. Pupuk Raya, Bontang, Bontang Baru, Bontang Utara, Kota Bontang, Kalimantan Timur 75321",Kota Samarinda,Kalimantan Timur
"Jl. Pelita, Mugirejo, Sei/Sungai Pinang Dalam, Samarinda Utara, Samarinda 75117",Kota Samarinda,Kalimantan Timur
