"Jl. Kolonel Atmo No.118, 17 Ilir, Kec. Ilir Tim. I, Kota Palembang, Sumatera Selatan 30125, Indonesia",Kota Metro,Lampung
"Jl. Laksamana Malahayati No. 03, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Laks. Malahayati No.3, Tlk. Betung, Kec. Telukbetung Selatan, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Laksamana Malahayati No. 03, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Teuku Umar No.3, Sidodadi, Kec. Kedaton, Kota Bandar Lampung, Lampung 35132, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Teuku Umar No.3, Sidodadi, Kec. Kedaton, Kota Bandar Lampung, Lampung 35132, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Teuku Umar No.3, Sidodadi, Kec. Kedaton, Kota Bandar Lampung, Lampung 35132, Indonesia",Kota Bandar Lampung,Lampung
"Jl. A.Yani No.18, Pringsewu Utara, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373, Indonesia",Kabupaten Pringsewu,Lampung
"Jl. Ahmad Yani No. 9, Pringsewu, Kabupaten Pringsewu, Lampung",Kabupaten Pringsewu,Lampung
"Jl. Ahmad Yani No. 9, Pringsewu, Kabupaten Pringsewu, Lampung",Kabupaten Pringsewu,Lampung
"Jl. Lintas Timur, Desa Dwi Tunggal Jaya Banjar Agung",Kabupaten Tulang Bawang,Lampung
"Jl. Lintas Timur, Desa Dwi Tunggal Jaya, Banjar Agung Kab Tulang Bawang",Kabupaten Tulang Bawang,Lampung
"Jl. Lintas Timur Sumatera, Banjar Agung, Lampung",Kabupaten Tulang Bawang,Lampung
"Jl. Ki Maja No. 4 Cde Bandarlampung, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Ki Maja No. 131 C,D,E Way Halim, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Ki Maja No.172, Perumnas Way Halim, Way Halim, Kota Bandar Lampung, Lampung 35136, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Ki Maja No. 86, Sepang Jaya, Kedaton, Perumnas Way Halim",Kota Bandar Lampung,Lampung
Jl. Proklamator Raya No. 38 Bandar Jaya Lampung Tengah,Kabupaten Lampung Tengah,Lampung
Jl. Proklamator Raya No. 38 Bandar Jaya Lampung Tengah,Kabupaten Lampung Tengah,Lampung
"Jl. Proklamator Raya No.18c, Bandar Jaya Bar., Kec. Terbanggi Besar, Kabupaten Lampung Tengah, Lampung 34162, Indonesia",Kabupaten Lampung Tengah,Lampung
"JL. P. ANTASARI, TJ. BARU BANDAR LAMPUNG, Lampung",Kota Bandar Lampung,Lampung
"Jl. Pangeran Antasari No. 149 B - C, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. P. Antasari 105261902 -5391432 35133, Lampung",Kota Bandar Lampung,Lampung
"Jl. Raden Intan No.5, Gn. Sari, Kec. Tj. Karang Pusat, Kota Bandar Lampung, Lampung 35128, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Raden Intan No.5, Gn. Sari, Kec. Tj. Karang Pusat, Kota Bandar Lampung, Lampung 35128, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Raden Intan, Kalianda, Kec. Kalianda, Kabupaten Lampung Selatan, Lampung 35551, Indonesia",Kabupaten Lampung Selatan,Lampung
"Jl. Raden Intan No. 123 / Abc Kota Baru, Way Urang",Kabupaten Lampung Selatan,Lampung
"Jl. Raden Intan, Kalianda, Kec. Kalianda, Kabupaten Lampung Selatan, Lampung 35551, Indonesia",Kabupaten Lampung Selatan,Lampung
"Jl. Laks. Malahayati No.30, Kangkung, Kec. Telukbetung Selatan, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Cut Mutia No. 46 Gulak Galik, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Cut Mutia No.42, Gulak Galik, Kec. Tlk. Betung Utara, Kota Bandar Lampung, Lampung 35214, Indonesia",Kota Bandar Lampung,Lampung
"Jl. W.R. Supratman No. 70 Lampung, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Wr Supratman No.70 105270927 -5443443 35111, Lampung",Kota Bandar Lampung,Lampung
"Jl. Yos Sudarso No.266, Panjang Utara, Kec. Panjang, Kota Bandar Lampung, Lampung 35145, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Sidomulyo - Candipuro No.31, Seloretno, Kec. Sidomulyo, Kabupaten Lampung Selatan, Lampung 35353, Indonesia",Kabupaten Lampung Selatan,Lampung
"Jl. Raya Natar, Lampung Selatan, Kabupaten Lampung Selatan, Lampung",Kabupaten Lampung Selatan,Lampung
"AH25, Merak Batin, Kec. Natar, Kabupaten Lampung Selatan, Lampung 35362, Indonesia",Kabupaten Lampung Selatan,Lampung
"Jl. Jend. Sudirman No.43, Cempedak, Kotabumi, Kabupaten Lampung Utara, Lampung 34516, Indonesia",Kabupaten Lampung Utara,Lampung
"Jl Raden Intan No 11-15 Kotabumi 34519, Kabupaten Lampung Utara, Lampung",Kabupaten Lampung Utara,Lampung
"Jl. Jenderal Sudirman No. 43 Kotabumi, Kabupaten Lampung Utara, Lampung",Kabupaten Lampung Utara,Lampung
"Dsn.Subing Jaya Rt/Rw.003/001 Kel.Rajabasa Lama Kec.Labuhan Ratu Lampung Timur, Lampung",Kabupaten Lampung Timur,Lampung
"Jl. Sumber Jaya Lingkungan 4 No.33, Bukit Kemuning, Kabupaten Lampung Utara, Lampung 34556",Kota Bandar Lampung,Lampung
"Banding Agung, Talang Padang, Banding Agung, Talang Padang, Kabupaten Tanggamus, Lampung 35377, Indonesia",Kabupaten Tanggamus,Lampung
"Jl. AH Nasution No.15, Yosorejo, Kec. Metro Tim., Kota Metro, Lampung 34111, Indonesia",Kota Metro,Lampung
"Jl. AH Nasution No.15, Yosorejo, Kec. Metro Tim., Kota Metro, Lampung 34111, Indonesia",Kota Metro,Lampung
"Jl. AH Nasution No.15, Yosorejo, Kec. Metro Tim., Kota Metro, Lampung 34111, Indonesia",Kota Metro,Lampung
"Jl. Raden Intan No. 97-98, Pasar Liwa, Balik Bukit Liwa, Kab. Lampung Barat",Kabupaten Lampung Barat,Lampung
"Jl. Raden Intan, Liwa Ka. Lampung Barat, Lampung",Kabupaten Lampung Barat,Lampung
"Jl. Ra Kartini 105255562 -5413414 35127, Lampung",Kota Bandar Lampung,Lampung
"Jl Kartini No 79 Tanjungkarang 35111, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Kartini No.157, Kaliawi, Kec. Tj. Karang Pusat, Kota Bandar Lampung, Lampung 35127, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Raden Intan No.61, Enggal, Kec. Tj. Karang Pusat",Kota Bandar Lampung,Lampung
"Jl. Raden Intan No.95, Enggal, Engal, Kota Bandar Lampung, Lampung 35118, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Raden Intan No.95, Enggal, Engal, Kota Bandar Lampung, Lampung 35118, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Kartini No.214, Tj. Karang, Engal, Kota Bandar Lampung, Lampung 35117, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Ra Kartini 105256516 -5410512 35127, Lampung",Kota Bandar Lampung,Lampung
"Jl. Soekarno Hatta No. 50 Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Arif Rahman Hakim No.15, Jagabaya III, Way Halim, Kota Bandar Lampung, Lampung 35122, Indonesia",Kota Bandar Lampung,Lampung
"Jalan Teuku Cik Ditiro No. 56, Kemiling, Sumber Rejo, Bandar Lampung, Kota Bandar Lampung, Lampung 35155",Kota Bandar Lampung,Lampung
"Jl. Jendral Sudirman No.416, Ganjaragung, Kec. Metro Bar., Kota Metro, Lampung 34114, Indonesia",Kabupaten Tanggamus,Lampung
"Jl.Pelabuhan Bakauheni, Bakauheni, Kabupaten Lampung Selatan, Lampung",Kabupaten Lampung Selatan,Lampung
"Km 108 Astra Ksetra Menggala Tulang Bawang, Lampung",Kabupaten Lampung Tengah,Lampung
"Jl. Urip Sumoharjo No.200, Way Halim Permai, Kec. Sukarame, Kota Bandar Lampung, Lampung 35133, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Nunyai No.8, Rajabasa, Kec. Rajabasa, Kota Bandar Lampung, Lampung 35144, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Arif Rahman Hakim No.45, Jagabaya Ii, Way Halim, Kota Bandar Lampung, Lampung 35122",Kota Bandar Lampung,Lampung
"Gunung Batin Udik, Terusan Nunyai, Kabupaten Lampung Tengah, Lampung",Kabupaten Lampung Tengah,Lampung
"Gunung Batin Udik, Terusan Nunyai, Kabupaten Lampung Tengah, Lampung",Kabupaten Lampung Tengah,Lampung
"Jl. Dahlia, Gn. Batin Udik, Terusan Nunyai, Kabupaten Lampung Tengah, Lampung 34164, Indonesia",Kabupaten Lampung Tengah,Lampung
"Jl. Raya Gunung Sakti, Gunung Sakti, Menggala, South Menggala, Tulang Bawang, Tulangbawang Regency, Lampung 34683, Indonesia",Kabupaten Tulang Bawang,Lampung
"Jl. Cendana No.31Rawa Laut, Enggal, Bandar Lampung",Kota Bandar Lampung,Lampung
"Jl. AH Nasution No.19, Pekalongan, Kec. Pekalongan, Kabupaten Lampung Timur, Lampung 34391, Indonesia",Kabupaten Lampung Tengah,Lampung
"Jl.Kolonel Makmun Rasyid,Way Urang - Kalianda, Lampung",Kota Bandar Lampung,Lampung
"Jl. Komarudin, Rajabasa Raya, Kec. Rajabasa, Kota Bandar Lampung, Lampung 35143, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Ganjaran No.127, Gedung Tataan, Kec. Gedong Tataan, Kabupaten Pesawaran, Lampung 35366, Indonesia",Kabupaten Pesawaran,Lampung
"Jl. Yos Sudarso, Way Lunik, Kec. Telukbetung Selatan, Kota Bandar Lampung, Lampung, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Gatot Subroto No.193d, Pecoh Raya, Kec. Telukbetung Selatan, Kota Bandar Lampung, Lampung 35226, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Wolter Monginsidi No.70, RT.02/RW.2, Pengajaran, Kec. Tlk. Betung Utara, Kota Bandar Lampung, Lampung 35214, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Pangeran Senopati Rt.01 Rw 01 Karang Sari/Jati Agung, Lampung Selatan",Kabupaten Lampung Selatan,Lampung
"Jl Raya Menggala Km.108 Kec Gd Meneng,Tlg Bawang, Lampung",Kota Bandar Lampung,Lampung
"Jl. Lintas Timur Sumatera Lebuh Dalem, Menggala Timur, Tulang Bawang",Kabupaten Tulang Bawang,Lampung
"Jl. Laks. Malahayati No.3 Tlk Betung, Kec. Telukbetung",Kota Bandar Lampung,Lampung
"Mataram Udik, Kec. Bandar Mataram, Kabupaten Lampung Tengah",Kabupaten Lampung Tengah,Lampung
"Jl. Ki Maja No.67, Sepang Jaya, Kec. Kedaton, Kota Bandar Lampung, Lampung 35132, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Pangeran Antasari No.40, Tj. Baru, Kedamaian, Kota Bandar Lampung, Lampung 35122",Kota Bandar Lampung,Lampung
"Jl. Raya Trimurjo, Adipuro, Trimurjo, Kabupaten Pesawaran, Lampung 35363, Indonesia",Kota Metro,Lampung
"Jl. Raya Kurungan Nyawa No.99, Kurungannyawa, Kec. Gedong Tataan, Kabupaten Pesawaran, Lampung 35153, Indonesia",Kabupaten Pesawaran,Lampung
"Jl. Dr. Susilo No.2, Sumur Batu, Tlk. Betung Utara, Kota Bandar Lampung, Lampung 35212",Kabupaten Lampung Barat,Lampung
"Jalan Imam Bonjol, Sumber Rejo, Kemiling, Kota Bandar Lampung, Lampung 35118",Kota Bandar Lampung,Lampung
"Jl.Ah Nasution No.208 Metro Timur, Kota Metro, Lampung",Kota Metro,Lampung
"Kota Dalam, Kec. Sidomulyo, Kabupaten Lampung Selatan, Lampung 35353, Indonesia",Kabupaten Lampung Selatan,Lampung
"Jl. Mayjend Alamsyah Rpn Kelapa Tujuh, Lampung Utara",Kabupaten Lampung Utara,Lampung
"Jl. Gatot Subroto No.136, Pecoh Raya, Kec. Telukbetung Selatan, Kota Bandar Lampung, Lampung 35226, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Hayam Wuruk No. 1 Bandar Lampung, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"jalan Yos Sudarso (depan bengkel hartono sebelah chamart 2 pelabuhan / sebelah rumah makan kamang, Panjang Utara, Kec. Panjang, Kota B",Kota Bandar Lampung,Lampung
"Jl. W. R. Supratman No.1, Kupang Kota, Kec. Tlk. Betung Utara, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Teuku Umar No.3a, Kedaton, Kec. Kedaton, Kota Bandar Lampung, Lampung 35123, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Jenderal Sudirman No.142, Pahoman, Engal, Kota Bandar Lampung, Lampung 35213, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Jend. A. Yani Poncowati Terbanggi, Kabupaten Lampung Tengah, Lampung",Kabupaten Lampung Tengah,Lampung
"Rhawan Sakti, Muara Putih, Kec. Natar, Kabupaten Lampung Selatan, Lampung, Indonesia",Kabupaten Lampung Tengah,Lampung
"Jl. Dakwah No.1, Labuhan Ratu, Kec. Kedaton, Kota Bandar Lampung, Lampung 35142, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Wolter Monginsidi No.120a, Pengajaran, Kec. Tlk. Betung Utara, Kota Bandar Lampung, Lampung 35214, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Citra Garden, Negeri Olok Gading, Tlk. Betung Bar., Kota Bandar Lampung, Lampung 35223, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Yos Sudarso, Panjang Utara, Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Raden Intan No.32, Tj. Karang, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Ahmad Yani No.15, Iringmulyo, Kec. Metro Tim., Kota Metro, Lampung 34124, Indonesia",Kota Metro,Lampung
"Gg. Baru 1 No.25, Jagabaya III, Kec. Sukabumi, Kota Bandar Lampung, Lampung 35122, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Raya Branti Rt 19 Rw 008, Desa Candimas, Lampung",Kabupaten Lampung Selatan,Lampung
"Jl. Raden Gunawan Gg. Anggrek II No.2, Hajimena, Kec. Natar, Kabupaten Lampung Selatan, Lampung 35142, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Raya Gn. Sugih No.16, Kota Gajah, Kabupaten Lampung Tengah, Lampung 34384, Indonesia",Kabupaten Lampung Tengah,Lampung
"Jl. Lintas Sumatera Lempuyang Bandar, Kec. Way Pengubuan",Kabupaten Lampung Tengah,Lampung
"Jl. Lintas Sumatera Banjar Negeri, Natar. Lam Sel, Lampung",Kabupaten Lampung Selatan,Lampung
"Jalan Dokter Susilo No.8, Sumur Batu, Kec. Tlk. Betung Utara, Kota Bandar Lampung, Lampung 35212, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Pulau Sebesi No.19, Sukarame, Kec. Sukarame, Kota Bandar Lampung, Lampung 35131, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Pramuka, Rajabasa, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Bhayangkara No.15, Sido Mulyo, Kec. Gading Cemp., Kota Bengkulu, Bengkulu 38211, Indonesia",Kota Bandar Lampung,Lampung
"Terbanggi Ilir, Kec. Bandar Mataram, Kabupaten Lampung Tengah, Lampung 34164, Indonesia",Kabupaten Lampung Tengah,Lampung
"Jl. Raden Inten, Marga Sekapung, Kabupaten Lampung Timur, Lampung 34384, Indonesia",Kabupaten Pesawaran,Lampung
"Rt.004 Rw.002, Kel. Daya Asri Kec. Tumi Jajar, Lampung",Kabupaten Tulang Bawang Barat,Lampung
"Indomaret Pasar Tj. Bintang, 35361, Jatibaru, Kec. Tj. Bintang, Kabupaten Lampung Selatan, Lampung 35361, Indonesia",Kabupaten Lampung Selatan,Lampung
"Alam City, South Kotabumi, North Lampung Regency, Lampung 34516, Indonesia",Kabupaten Lampung Selatan,Lampung
"Jl. Jenderal Sudirman No.112, RT.02/RW.2, Enggal, Engal, Kota Bandar Lampung, Lampung 35213, Indonesia",Kota Bandar Lampung,Lampung
"Gg. Cinta Damai No.16B, Jagabaya Iii, Way Halim, Kota Bandar Lampung, Lampung 35122",Kota Bandar Lampung,Lampung
"Jl. Teuku Umar Jl. Sultan Agung No.1, Kedaton, Kec. Kedaton, Kota Bandar Lampung, Lampung 35132, Indonesia",Kota Bandar Lampung,Lampung
"Komplek Sumur Bandung, Imopuro Kec. Metro Pusat, Lampung",Kota Metro,Lampung
"Km 108 Astra Ksetra, Menggala - Tulang Bawang, Lampung",Kabupaten Tulang Bawang,Lampung
"Jl. Mayjend Ryacudu Way Dadi Sukarame, Way Dadi, Sukarame, Kota Bandar Lampung, Lampung 35131",Kota Bandar Lampung,Lampung
"Jl. Insinyur Sutami No.24, Way Laga, Kec. Panjang, Kota Bandar Lampung, Lampung 35244, Indonesia",Kota Bandar Lampung,Lampung
"Jl Pajajaran ,kelurahan gunung sulah , kec way halim kota bandar lampung",Kota Bandar Lampung,Lampung
"Jl. Rya Cudu , Harapan Jaya, Kec. Sukarame, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Lintas Timur Sumatera, Bakauheni, Kabupaten Lampung Selatan, Lampung",Kabupaten Lampung Selatan,Lampung
"Jl. Insinyur sutami, Way Laga, Kec. Sukabumi, Bandar Lampung City, Lampung 35244, Indonesia",Kota Bandar Lampung,Lampung
"Asian Highway 25, Way Lunik, Teluk Betung Selatan, Way Laga, Kec. Panjang, Kota Bandar Lampung, Lampung 35244, Indonesia",Kota Metro,Lampung
"Jl. Kemang Raya, Sukanegara, Kec. Tj. Bintang, Kabupaten Lampung Selatan, Lampung 35361, Indonesia",Kabupaten Lampung Selatan,Lampung
"Kedaton, Kec. Kalianda, Kabupaten Lampung Selatan, Lampung 35551, Indonesia",Kabupaten Lampung Selatan,Lampung
"Jl. Terusan Ryacudu, Way Huwi, Jati Agung, Kabupaten Lampung Selatan, Lampung 35365",Kota Bandar Lampung,Lampung
"Jl. Ratu Dibalau, Tanjung Senang, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Gedung Meneng, Tulangbawang Regency, Lampung 34596",Kabupaten Tulang Bawang,Lampung
"Jl. P. Antasari No.89, Tj. Baru, Kedamaian, Kota Bandar Lampung, Lampung 35133, Indonesia",Kota Bandar Lampung,Lampung
"Jl.Imam Bonjol Sumber Rejo Kemiling, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl.Sam Ratulangi No.35 Gedong Air, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Jenderal Sudirman No.156, Metro, Metro Pusat, Kota Metro, Lampung 34111",Kota Metro,Lampung
"Jl. Ikan Sebelah No.13, RT.003/RW.02, Pesawahan, Kec. Telukbetung Selatan, Kota Bandar Lampung, Lampung 35223, Indonesia",Kota Bandar Lampung,Lampung
"Jl.Lintas Sumatera , Kel Way Layap Haji Mena,Kec Natar",Kota Bandar Lampung,Lampung
"Chamart Sukarame, Jl Endro Suratmin Sukarame Bandar Lampung (Depan Masjid, Sukarame, Kec. Sukarame, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Pattimura No.16, Karangrejo, Metro Utara, Kota Metro, Lampung 34113, Indonesia",Kota Metro,Lampung
"Jl. Diponegoro No. 1, Teluk Betung, Kupang Kota, Tlk. Betung Utara, Kota Bandar Lampung, Lampung 35225",Kota Bandar Lampung,Lampung
"Jl. Zaenal Abidin Pagar Alam, Rajabasa, Kota Bandar Lampung, Lampung 35141",Kabupaten Lampung Selatan,Lampung
"Jl. P. Diponegoro No.77, Gulak Galik, Tlk. Betung Utara, Kota Bandar Lampung, Lampung 35225",Kota Bandar Lampung,Lampung
"Jl. Hayam Wuruk No.7d, RT.02/RW.2, Sawah Lama, Kec. Tj. Karang Tim., Kota Bandar Lampung, Lampung 35213, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Kartini No.49, Palapa, Kec. Tj. Karang Pusat, Kota Bandar Lampung, Lampung 35116, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Tembesu, Campang Raya, Kec. Tj. Karang Tim., Kota Bandar Lampung, Lampung 35122",Kota Bandar Lampung,Lampung
"Jl. Lintas Barat Sumatera No.18, Sidoharjo, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373, Indonesia",Kabupaten Pringsewu,Lampung
"PT. PLN Persero, Rajabasa, Kec. Rajabasa, Kota Bandar Lampung, Lampung, Indonesia",Kota Bandar Lampung,Lampung
"Jl. P. Senopati, Jatimulyo, Lampung Selatan, Lampung, Indonesia",Kabupaten Lampung Selatan,Lampung
"Jl. Diponegoro No.20, Sumur Batu, Kec. Tlk. Betung Utara, Kota Bandar Lampung, Lampung 35224, Indonesia",Kota Bandar Lampung,Lampung
"Desa Bujuk Agung, Lampung Utara, Terbanggi Ilir, Bandarlampung, Kab. Lampung Tengah, Lampung",Kabupaten Lampung Tengah,Lampung
"Jl. Teuku Cik Ditiro No.23, Beringin Raya, Kec. Kemiling, Kota Bandar Lampung, Lampung 35155, Indonesia",Kabupaten Lampung Selatan,Lampung
"Jl. Yos Sudarso No.85, Bumi Waras, Kec. Telukbetung Selatan, Kota Bandar Lampung, Lampung 35226, Indonesia",Kota Bandar Lampung,Lampung
"Central Plaza, Jl. Kartini, Durian Payung, Kec. Tj. Karang Pusat, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Lintas Sumatera, Tj. Iman, Blambangan Pagar, Kabupaten Lampung Utara, Lampung 34581, Indonesia",Kabupaten Lampung Utara,Lampung
"Jl. Imam Bonjol No.07, Gedong Air, Tj. Karang Bar., Kota Bandar Lampung, Lampung 35151",Kota Bandar Lampung,Lampung
"Jl. Jend. Sudirman No. 39A Metro, Kota Metro, Lampung",Kota Metro,Lampung
"Jl. Yos Sudarso, Kec. Panjang, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Jend.Sudirman No. 39-A Metro Lampung, Lampung",Kota Metro,Lampung
"Jl. Lintas Timur Sumatera, Banjar Agung Kabupaten Tulang Bawang",Kabupaten Tulang Bawang,Lampung
"Jl. Ir. Sutami, Kaliasin, Tanjung Bintang, Lampung",Kabupaten Lampung Selatan,Lampung
"Jl.Za. Pagar Alam Bandar Lampung, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Arif Rahman Hakim No.15, Jagabaya III, Way Halim, Kota Bandar Lampung, Lampung 35122, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Arif Rahman Hakim No.15, Jagabaya III, Way Halim, Kota Bandar Lampung, Lampung 35122, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Pramuka No.37, Kemiling Permai, Kec. Kemiling, Kota Bandar Lampung, Lampung 35151, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Ra Basyid Labuhan Dalam, Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Kapten Abdul Haq No.86, Rajabasa, Kec. Rajabasa, Kota Bandar Lampung, Lampung 35144, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Negara Km 95, Gunung Batin, Terusan Nunyai, Lampung Tengah",Kabupaten Lampung Tengah,Lampung
"Durian Payung, Central Tanjung Karang, Bandar Lampung City, Lampung 35214",Kota Bandar Lampung,Lampung
"Jl. Soekarno Hatta Lintas Sumatera, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Central Jl. Jendral Sudirman No.7, Imopuro, Kec. Metro Pusat, Kota Metro, Lampung 34125, Indonesia",Kota Metro,Lampung
"Jl. Dr.Susilo No.52, Pahoman, Kec. Tlk. Betung Utara, Kota Bandar Lampung, Lampung 35228, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Veteran No.16, Pringsewu Utara, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373, Indonesia",Kabupaten Pringsewu,Lampung
"Jl. Lintas Timur, Unit Ii Tulang Bawang, Lampung",Kabupaten Tulang Bawang,Lampung
"Kedamaian Indah, Jl. Hayam Wuruk, Tanjung Karang Timur, Kedamaian, Kota Bandar Lampung, Lampung 35122",Kota Bandar Lampung,Lampung
"Jl. Raya Hanura No.162 (Ex.Bri), Hanura, Padang Cermin, Hanura, Padang Cermin, Pesawaran Regency, Lampung 35451",Kabupaten Pesawaran,Lampung
"Sendang Agung, Kabupaten Lampung Tengah, Lampung 34174",Kota Bandar Lampung,Lampung
"JL. Raya Arah Menggala No.Km 77, Terbanggi Besar, Central Lampung Regency, Lampung 34163",Kota Bandar Lampung,Lampung
"Jl. Pangeran Emir M. Noer No. 42C, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Ratu Dibalau,Tanjung Seneng, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl.Teuku Umar / Sultan Agung No.1, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jl. Teuku Umar Kedaton Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Jalan Alamsyah Ratu Prawira Negara Km. 28, Branti Raya, Natar, Brantiraya, Natar, Kabupaten Lampung Selatan, Lampung 35362",Kabupaten Lampung Selatan,Lampung
"Jalan Negara No.100, Yukum Jaya, Terbanggi Besar, Kabupaten Lampung Tengah, Lampung 34163",Kabupaten Lampung Tengah,Lampung
"Jl. Ikan Bawal No. 116 Teluk Betung, Kota Bandar Lampung, Lampung",Kota Bandar Lampung,Lampung
"Km 90 Gunung Batin Tengah, Gn. Batin Udik, Bandar Lampung, Kabupaten Lampung Tengah, Lampung 34164",Kabupaten Lampung Tengah,Lampung
"Gunung Sugih, Central Lampung Regency, Lampung 34161",Kabupaten Lampung Tengah,Lampung
"Mataram Udik, Bandar Mataram, Central Lampung Regency, Lampung 34164",Kabupaten Lampung Tengah,Lampung
"Jl. Dahlia, Gn. Batin Udik, Terusan Nunyai, Kabupaten Lampung Tengah, Lampung 34164, Indonesia",Kabupaten Lampung Tengah,Lampung
"Jl. Raya Arah Menggala Km 77, Terbanggi Besar, Lampung",Kabupaten Lampung Tengah,Lampung
"Jl. Raden Imba Kusuma, Sukadana Ham, Kec. Tj. Karang Bar., Kota Bandar Lampung, Lampung 35116, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Arif Rahman Hakim No.15, Jagabaya III, Way Halim, Kota Bandar Lampung, Lampung 35122, Indonesia",Kota Bandar Lampung,Lampung
"Jl. Raden Intan No.95, Enggal, Engal, Kota Bandar Lampung, Lampung 35118, Indonesia",Kota Bandar Lampung,Lampung
"Jalan Ir. H. Juanda, Terbaya, Kota Agung, Terbaya, Tanggamus, Kabupaten Tanggamus",Kota Bandar Lampung,Lampung