"Jl. Jend. Sudirman No.59e, 24 Ilir, Kec. Bukit Kecil, Kota Palembang, Sumatera Selatan 30134, Indonesia",Kota Palembang,Sumatera Selatan
"Jl. Jend. Sudirman No.419, 24 Ilir, Kec. Bukit Kecil, Kota Palembang, Sumatera Selatan 30134",Kota Palembang,Sumatera Selatan
"Jl. Jend Sudirman No 419 Palembang, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl. H Bastari Komplek Opi Business Centre (Obc) Blok D6 & D7, Jaka Baring",Kota Palembang,Sumatera Selatan
"Jl H Bastari Jakabaring Palembang, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl. Mayor Ruslan Blok A No. 775, Pasar Baru, Sumatra Selatan",Kabupaten Lahat,Sumatera Selatan
"Jl. Mayor Ruslan Blok A No. 7-8 Lahat, Kabupaten Lahat, Sumatra Selatan",Kabupaten Lahat,Sumatera Selatan
Jl. Mayor Ruslan Ii Ruko Citra Niaga Blok A No. 7-8 Pasar Baru,Kabupaten Lahat,Sumatera Selatan
"Jl. May Ruslan Iii No.8, Ps. Lama, Kec. Lahat, Kabupaten Lahat, Sumatera Selatan 31419",Kabupaten Lahat,Sumatera Selatan
"Jl. Let. Idham No.99, Ps. Ii Muara Enim, Sumatra Selatan",Kabupaten Muara Enim,Sumatera Selatan
"Jl. Laskar Ujang Hamid No.85, Ps. I Muara Enim, Kec. Muara Enim, Kabupaten Muara Enim, Sumatera Selatan 31315, Indonesia",Kabupaten Muara Enim,Sumatera Selatan
"Jl. Let. Idham No.99, Ps. Ii Muara Enim, Kec. Muara Enim, Kabupaten Muara Enim, Sumatera Selatan 31315",Kabupaten Muara Enim,Sumatera Selatan
"Jl. Kolonel Atmo No.118, 17 Ilir, Kec. Ilir Tim. I, Kota Palembang",Kota Palembang,Sumatera Selatan
Jl Pasar Baru Gumawang Bk 10 Ogan Komering Ulu Timur Sumatera Selatan,Kabupaten Ogan Komering Ulu Timur,Sumatera Selatan
"Jl. Pasar Baru Gumawang Bk 10 Belitang, Kabupaten Ogan Komering Ulu Timur, Sumatra Selatan",Kabupaten Ogan Komering Ulu Timur,Sumatera Selatan
"Jl Pasar Baru Gumawang Bk 10 Belitang Okut, Sumatra Selatan",Kabupaten Ogan Komering Ulu Timur,Sumatera Selatan
"Jln Tengkuruk Permai No.115 Blok C Pasar 16 Ilir, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl Tengkuruk Permai No 116 Palemabng, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl. Kapt. A. Rivai No. 4, Palembang, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl. Lettu Hamid No.30 Pagar Alam Selatan, Sumatra Selatan",Kota Pagar Alam,Sumatera Selatan
"Talang Padang Tinggi, Pajar Bulan, Kabupaten Lahat, Sumatera Selatan 31356, Indonesia",Kota Pagar Alam,Sumatera Selatan
"Jl. Komp. Pertamina Plaju, Komperta, Kec. Plaju, Kota Palembang, Sumatera Selatan 30967, Indonesia",Kota Palembang,Sumatera Selatan
"Jl. Kurnia Komp. Pertamina Plaju, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Komp. Pertamina Plaju Uep Iii, Jl. Kurnia Komperta, Plaju",Kota Palembang,Sumatera Selatan
"Komplek Pertamina Ii, Jl. Cemara 18, Kabupaten Penukal Abab Lematang Ilir, Sumatra Selatan",Kabupaten Penukal Abab Lematang Ilir,Sumatera Selatan
"Jl Cemara Komp Pertamina Uep Iii, Kota Prabumulih, Sumatra Selatan",Kota Prabumulih,Sumatera Selatan
"Komplek Pertamina Ii, Jl. Cemara 18, Kabupaten Penukal Abab Lematang Ilir, Sumatra Selatan",Kabupaten Penukal Abab Lematang Ilir,Sumatera Selatan
"Jl Pramuka Komplek Pertamina Prabumulih, Sumatra Selatan",Kota Prabumulih,Sumatera Selatan
"Jl Pramuka Komp Pertamina Kota Prabumulih Sumsel, Sumatra Selatan",Kota Prabumulih,Sumatera Selatan
"Gedung YDPK, Jl. May Zen No.9, Sei Selayur, Kec. Kalidoni, Kota Palembang, Sumatera Selatan 30119",Kota Palembang,Sumatera Selatan
"Jl. Mayor Zen No. 9, Gedung Ydpk, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Halte Pupuk Sriwijaya A, Sei Selayur, Kec. Kalidoni, Kota Palembang, Sumatera Selatan, Indonesia",Kota Palembang,Sumatera Selatan
"Jl. Ali Gatmir No.4, 13 Ilir, Kec. Ilir Tim. I, Kota Palembang, Sumatera Selatan 30123, Indonesia",Kota Palembang,Sumatera Selatan
"Jl. Jenderal Sudirman No.8Abc, Muara Dua, Kec. Prabumulih Tim",Kota Prabumulih,Sumatera Selatan
"Jl. Nigata No.18, Patih Galung, Prabumulih Bar., Kota Prabumulih, Sumatera Selatan 31127, Indonesia",Kota Prabumulih,Sumatera Selatan
"Jl. Jendral Sudirman, Muara Dua, No. 8Abc Prabumulih Tim., Kota Prabumulih, Sumatera Selatan 31113",Kota Prabumulih,Sumatera Selatan
"Tim., Muara Dua, Kec. Prabumulih Tim., Kota Prabumulih, Sumatera Selatan 31113, Indonesia",Kota Prabumulih,Sumatera Selatan
"Jl. Wahid Hasyim No 809 B Palembang, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl. Wahid Hasyim No 809 B Palembang, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl. KH Wahid Hasyim No.1005a, 5 Ulu, Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30254, Indonesia",Kota Palembang,Sumatera Selatan
"Jln Lintas Timur Pasar Rt 003 Tugumulyo Lempuing, Ogan Komerig Ilir",Kabupaten Ogan Ilir,Sumatera Selatan
"Jl. Lintas Timur Kp. Iii Ps. Tugumulyo, Kabupaten Musi Rawas, Sumatra Selatan",Kabupaten Musi Rawas,Sumatera Selatan
"Jl. Demang Lebar Daun No.44, Demang Lebar Daun, Kec. Ilir Bar. I, Kota Palembang, Sumatera Selatan 30137, Indonesia",Kota Palembang,Sumatera Selatan
"Jl. Demang Lebar Daun No. 3607B Rt. 027 Rw. 008, Palembang",Kota Palembang,Sumatera Selatan
"Jl. Jend. Sudirman Km. 3,5 Palembang, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl. Jend. Ahmad Yani No. 8 (Jl. Lingga Raya), Sumatra Selatan",Kota Tanjung Enim,Sumatera Selatan
"Jl. Jend. Ahmad Yani No. 44 Tanjung Enim, Sumatra Selatan",Kabupaten Muara Enim,Sumatera Selatan
"Jl. Jend. A. Yani No.8, Tj. Enim, Lawang Kidul, Kabupaten Muara Enim, Sumatera Selatan 31711, Indonesia",Kabupaten Muara Enim,Sumatera Selatan
"J Jend A Yani No 8 Tanjung Enim, Kabupaten Ogan Komering Ulu, Sumatra Selatan",Kabupaten Ogan Komering Ulu,Sumatera Selatan
"Jl Cemara Komp Pertamina Uep Iii, Kabupaten Penukal Abab Lematang Ilir, Sumatra Selatan",Kabupaten Penukal Abab Lematang Ilir,Sumatera Selatan
Jl Taman Siswa Pasar Bayangkara Talang Ubi Pendopo,Kabupaten Penukal Abab Lematang Ilir,Sumatera Selatan
"Jl. Lintas Sumatera No.34, Ps. Tebing Tinggi, Kec. Tebing Tinggi",Kabupaten Empat Lawang,Sumatera Selatan
"JL. Baturaja Timur OKU, Kemelak Bindung Langit, East Batu Raja, Ogan Komering Ulu Regency, South Sumatra 32111, Indonesia",Kabupaten Ogan Komering Ulu,Sumatera Selatan
"Jl. Serma Zakaria No. 35-37 Baturaja  32112, Sumatra Selatan",Kabupaten Ogan Komering Ulu,Sumatera Selatan
"JL. Baturaja Timur OKU, Kemelak Bindung Langit, East Batu Raja, Ogan Komering Ulu Regency, South Sumatra 32111, Indonesia",Kabupaten Ogan Komering Ulu,Sumatera Selatan
"Jl Tp Rustam Effendi No 550 Palembang 30125, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl. T. P. Rustam Effendi No.18, 17 Ilir, Kec. Ilir Tim. I, Kota Palembang, Sumatera Selatan 30111, Indonesia",Kota Palembang,Sumatera Selatan
"Jl. Dempo Dalam No.974, 15 Ilir, Kec. Ilir Tim. I, Kota Palembang, Sumatera Selatan 30111, Indonesia",Kota Palembang,Sumatera Selatan
"Jl. Kapten A. Rivai No. 27 Palembang, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl Kapten A Rivai No 27 Palembang, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
Jl. Mayor Ruslam No.4216 Kec.Ilir Timur Ii Palembang,Kota Palembang,Sumatera Selatan
"Jl. Mayor Ruslan Komp. Univ. Iba, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Bandara Sultan Mahmud Badaruddin Ii Talang Betutu, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl Veteran Kec.Ilir Timur Ii Palembang, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl Veteran Kec.Ilir Timur Ii Palembang, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl. Merdeka Gedung Petro Muba - Sekayu, Kabupaten Banyuasin, Sumatra Selatan",Kabupaten Banyuasin,Sumatera Selatan
"Jl. Merdeka Gedung Petro Muba - Sekayu, Kabupaten Musi Banyuasin, Sumatra Selatan",Kabupaten Musi Banyuasin,Sumatera Selatan
"Jl. Merdeka Lk 1 Sekayu G. Petro Muba, Kabupaten Musi Banyuasin, Sumatra Selatan",Kabupaten Musi Banyuasin,Sumatera Selatan
"Jl. R. Soekamto No.55 A & 55 B Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl. R. Soekamto No.55 A & 55 B Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
Jl Palembang-Jambi. Raya Palembang - Jambi Km 113 Kab.Musi Banyuasin,Kabupaten Musi Banyuasin,Sumatera Selatan
"Jl Palembang-Jambi No 33 Km 11 Sungai Lilin, Sumatra Selatan",Kabupaten Musi Banyuasin,Sumatera Selatan
"Jl. Palembang- Betung Km 12 Palembang, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
Jl. Raya Palembang - Betung Km 12-13 Banyu Asin 30,Kabupaten Banyuasin,Sumatera Selatan
"Jl. R. E. Martadinata No.8A, 13 Ulu, Kec. Ilir Tim. Ii, Kota Palembang, Sumatera Selatan 30118",Kota Palembang,Sumatera Selatan
"Jl. R. E. Martadinata No.8a, 13 Ulu, Kec. Ilir Tim. II, Kota Palembang, Sumatera Selatan 30118, Indonesia",Kota Palembang,Sumatera Selatan
"Terminal Sako Kenten, Ruko K3 No.1, Sako Kenten, Lebung Gajah",Kota Palembang,Sumatera Selatan
"Jl. Siaran No.1, Sako, Kec. Sako, Kota Palembang, Sumatera Selatan",Kota Palembang,Sumatera Selatan
Jl Yos Sudarso  Kel Watervang Kecamatan Lubuklinggau Timur I Kota Lubuk Linggau,Kota Lubuklinggau,Sumatera Selatan
Jl. Yos Sudarso No.88 Kel.Taba Jemekeh Lubuk Linggau,Kota Lubuklinggau,Sumatera Selatan
"Jl Yos Sudarso No 50 Lubuk Linggau Watervang, Sumatra Selatan",Kota Lubuklinggau,Sumatera Selatan
"Jl. Yos Sudarso No. 50 Lubuk Linggau, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl Yos Sudarso No 50 Lubuk Linggau Watervang, Sumatra Selatan",Kota Lubuklinggau,Sumatera Selatan
"Jl. Yos Sudarso Blok A6-A7 Lubuk Linggu Watervang, Sumatra Selatan",Kota Lubuklinggau,Sumatera Selatan
"Jl. Kol. H. Burlian No.20, Karya Baru, Kec. Sukarami, Kota Palembang, Sumatera Selatan 30961, Indonesia",Kota Palembang,Sumatera Selatan
"Jl. Brigjen Hasan Kasim, Bukit Sangkal, Kec. Kalidoni, Kota Palembang, Sumatera Selatan 30163, Indonesia",Kota Palembang,Sumatera Selatan
"Jl. Brigjen Hasan Kasim, Bukit Sangkal, Kec. Kalidoni, Kota Palembang, Sumatera Selatan 30163",Kota Palembang,Sumatera Selatan
"Jl. Kapten A. Rivai No.1008, Lorok Pakjo, Kec. Ilir Bar. I, Kota Palembang, Sumatera Selatan 30126, Indonesia",Kota Palembang,Sumatera Selatan
"Jl. Much. Prabu Mangkunegara No.3A, 8 Ilir, Kec. Ilir Tim. II, Kota Palembang, Sumatera Selatan 30114, Indonesia",Kota Palembang,Sumatera Selatan
"Jl.Kapten Rivai No.1008 Palembang, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl.Kapten Rivai No.1008 Palembang, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
Jl Jend Hm Soeharto No 13 Kel Lubuk Kupang Kec Lubuk Linggau Selatan 1 Lubuk Linggau,Kota Lubuklinggau,Sumatera Selatan
Jl. Palembang-Sekayu Km 67 Rt 27 Rw 06 Kec.Betung Banyuasin,Kota Palembang,Sumatera Selatan
"Jl. Sarolangun - Lubuk Linggau, Rantau Jaya, Karang Jaya, Kabupaten Musi Rawas",Kota Lubuklinggau,Sumatera Selatan
"Jl. Lingkar Sekayu Terminal Randik, Kabupaten Musi Banyuasin, Sumatra Selatan",Kabupaten Musi Banyuasin,Sumatera Selatan
Jl.Merdeka No.00  Rt 12 Rw 05 Kel.Kedondong  Raye Pangkalan Balai,Kabupaten Banyuasin,Sumatera Selatan
"Jl. Prajurit Nazarudin, Kalidoni, Kec. Kalidoni, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Palcomtech, Jl. Jend. Basuki Rachmat, Talang Aman, Kec. Kemuning, Kota Palembang, Sumatera Selatan 30128, Indonesia",Kota Palembang,Sumatera Selatan
"Jl. Kapten A. Rivai No.39, Sungai Pangeran, Kec. Ilir Tim. I, Kota Palembang, Sumatera Selatan 30135, Indonesia",Kota Palembang,Sumatera Selatan
"Jl. Raya Bukit Sejahtera, Karang Jaya, Kec. Gandus, Kota Palembang, Sumatera Selatan",Kota Palembang,Sumatera Selatan
"Komplek Pertamina Ii, Jl. Cemara 18 Kab Pali, Sumatra Selatan",Kabupaten Penukal Abab Lematang Ilir,Sumatera Selatan
"Kecamatan Seberang Ulu I, Kota Palembang, Sumatera Selatan 30111",Kota Palembang,Sumatera Selatan
"Jl. Masjid Al Gazali, Bukit Lama, Kec. Ilir Bar. I, Kota Palembang, Sumatera Selatan 30128",Kota Palembang,Sumatera Selatan
Kawasan Industri Suryabumi Argo Jl Raya Pendopo Km 14.5 Ds Simpang Tais Lematang Ilir Ogan Tengah Pali,Kabupaten Penukal Abab Lematang Ilir,Sumatera Selatan
"Jl. Jend. A. Yani, No. 16, Kec. Muara Enim, Sumatra Selatan",Kabupaten Muara Enim,Sumatera Selatan
"Jl. Yos Sudarso No.50, Jawa Kiri, Lubuk Linggau Tim. II, Kota Lubuklinggau, Sumatera Selatan 31613, Indonesia",Kota Lubuklinggau,Sumatera Selatan
"Jl. Inspektur Marzuki No.1, Siring Agung, Kec. Ilir Bar. I, Kota Palembang, Sumatera Selatan 30151",Kota Palembang,Sumatera Selatan
"Jl Jend A.Yani No 666 Lubuklinggau, Kota Lubuklinggau, Sumatra Selatan",Kota Lubuklinggau,Sumatera Selatan
Jalan Jenderal Ahmad Yani No.83 Rt.002 9/ Sumatra Selatan,Kota Palembang,Sumatera Selatan
"Jl. Lintas Timur , Campang Tiga Tugumulyo, Sumatra Selatan",Kabupaten Ogan Komering Ilir,Sumatera Selatan
"Jl. Raya Air Paku, Tj. Enim Sel., Lawang Kidul, Kabupaten Muara Enim, Sumatera Selatan 31711",Kabupaten Muara Enim,Sumatera Selatan
"Jl. Kol. H. Burlian, Suka Bangun, Palembang, Kota Palembang, Sumatera Selatan 30151",Kota Palembang,Sumatera Selatan
"Jl. Bandara Sultan Mahmud Badaruddin Ii, Talang Betutu, Sukarami, Kota Palembang, Sumatera Selatan 30761",Kota Palembang,Sumatera Selatan
"Jl. Gubernur H. Mangku Alam Akses Bandara Smb Ii, Sukarami, Talang Betutu, Palembang",Kota Palembang,Sumatera Selatan
"Jl. Raya Baturaja - Prabumulih, Lubuk Batang, Sumatra Selatan",Kabupaten Ogan Komering Ulu,Sumatera Selatan
"Jl. Mayor Zen No.213, Sei Selincah, Kalidoni, Kota Palembang, Sumatera Selatan 30161",Kota Palembang,Sumatera Selatan
"Jl. Jend. Sudirman No.156a, Sekip Jaya, Kec. Kemuning, Kota Palembang, Sumatera Selatan 30121, Indonesia",Kota Palembang,Sumatera Selatan
"Jl. Jend. Sudirman No.2957ab, 20 Ilir D. III, Kec. Ilir Tim. I, Kota Palembang, Sumatera Selatan 30129, Indonesia",Kota Palembang,Sumatera Selatan
"Jl. Jend. Sudirman Km.4  Palembang, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
Jl. Kh Wahid Hasyim Kertapati No.1688 Seberang Ulu I Palembang,Kota Palembang,Sumatera Selatan
"Jl. Sultan Mahmud Badaruddin Ii, Kota Lubuklinggau, Sumatra Selatan",Kota Lubuklinggau,Sumatera Selatan
"Jl. Parameswara, Bukit Baru, Kec. Ilir Bar. I, Kota Palembang, Sumatera Selatan 30138, Indonesia",Kota Palembang,Sumatera Selatan
"Jl. Yos Sudarso No. 58 Rt 04 Simpang Periuk, Sumatra Selatan",Kota Lubuklinggau,Sumatera Selatan
"Jl Pramuka Iii Pasar Iii Kab Muara Enim Sumsel, Sumatra Selatan",Kabupaten Muara Enim,Sumatera Selatan
"Jl.Mayor Zen No. 9, Gedung Ydpk Kalidoni Palembang",Kota Palembang,Sumatera Selatan
"Jl Lintas Timur, Spbu Simpang Batumarta , Batuwinangun, Lubuk Raja",Kabupaten Ogan Komering Ulu,Sumatera Selatan
"Jl. Akbp Cak Agus 8 Ilir, Ilir Timur Ii, Palembang",Kota Palembang,Sumatera Selatan
"Jalan Perumnas Talang Kelapa, Kecamatan : Alang-Alang Lebar, Kelurahan : Talang Kelapa",Kota Palembang,Sumatera Selatan
"Jl. Kapten A. Rivai No. 27 Palembang, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl. Jend. Sudirman No.419 Palembang, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Lrg. Kenangan No.2017, 16 Ulu, Kec. Seberang Ulu II, Kota Palembang, Sumatera Selatan 30265, Indonesia",Kota Palembang,Sumatera Selatan
"Jl. Jendral Ahmad Yani No.13, Ulu, 13 Ulu, Seberang Ulu Ii, Plaju, Kota Palembang, Sumatera Selatan 30263",Kota Palembang,Sumatera Selatan
"Jl. Jend. Sudirman No.Km 4, Rw.5, Ario Kemuning, Kec. Kemuning, Kota Palembang, Sumatera Selatan",Kota Palembang,Sumatera Selatan
"Jl. Kapt. Abdullah Plaju Palembang Di Panjaitan, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl. Akasia, Kapling Bandar Jaya, Bandar Agung, Kec. Lahat, Kabupaten Lahat, Sumatera Selatan",Kabupaten Lahat,Sumatera Selatan
"Pemulutan Sel., Kabupaten Ogan Ilir, Sumatera Selatan 30653, Indonesia",Kota Palembang,Sumatera Selatan
Jl Palembang Jambi Km 86 Desa Babat Supat Kabupaten Musi Banyuasin,Kabupaten Musi Banyuasin,Sumatera Selatan
Jln. Sultan Mahmud Badaruddin Kel. Marga Rahayu - Lubuk Linggau,Kota Lubuklinggau,Sumatera Selatan
"Jl. Prof. K. H. Zainal Abidin Fikri No.21, Pahlawan, Kec. Kemuning, Kota Palembang, Sumatera Selatan 30126, Indonesia",Kota Palembang,Sumatera Selatan
"Jl. Kenten City Kelurahan Sukamaju Kec. Sako, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Palembang Square, Jl. Pom Ix, Lorok Pakjo, Ilir Bar. I, Kota Palembang, Sumatera Selatan 30137",Kota Palembang,Sumatera Selatan
"Jl. Pipa Reja Angkatan 66 Palembang, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl. Tasik Kambang Iwak Palembang, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Sukamoro, Kec. Talang Klp., Kota Palembang, Sumatera Selatan 30961, Indonesia",Kota Palembang,Sumatera Selatan
"Jl. Bandara Sultan Mahmud Badaruddin Ii, Talang Betutu, Sukarami, Kota Palembang, Sumatera Selatan 30761",Kota Palembang,Sumatera Selatan
"Jl. Sumpah Pemuda No. 7B Palembang, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl. Brigjen Hasan Kasim Palembang, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl. Jenderal Ahmad Yani, 14 Ulu, Kec. Seberang Ulu Ii",Kota Palembang,Sumatera Selatan
"Kec. Pulau Rimau, Kabupaten Banyuasin, Kabupaten Banyuasin, Sumatra Selatan",Kabupaten Banyuasin,Sumatera Selatan
"Jl. Jend. A Yani, Plaju - Palembang, Kota Palembang, Sumatra Selatan",Kota Palembang,Sumatera Selatan
"Jl, Lintas Sumatera, Martapura, Kota Baru Sel., Ogan Komering Ulu Timur, Kabupaten Ogan Komering Ulu Timur, Sumatera Selatan 32381",Kota Baturaja,Sumatera Selatan
"Jl. Tj. Barangan, Bukit Baru, Kec. Ilir Bar. I, Kota Palembang, Sumatera Selatan 30138, Indonesia",Kota Palembang,Sumatera Selatan
"Jl. Jend. Ahmad Yani No. 8 (Jl. Lingga Raya), Sumatra Selatan",Kabupaten Muara Enim,Sumatera Selatan
